    1.91908E-03  -3.39122E-04   5.47013E-03   9.36259E-04   9.96788E-01
   -3.42426E-04   8.25716E-05   1.87094E-05   1.99403E+03  -2.64808E+02
   -7.80314E+03  -3.37886E+03  -8.10993E+02  -3.10573E+02  -8.55280E+02
   -3.23904E+02   1.64255E-03  -4.11277E-04   5.13916E-03   8.49902E-04
    9.96684E-01  -3.69547E-04   8.71785E-05   1.99115E-05   1.56148E+03
   -3.78717E+02  -7.71036E+03  -3.35443E+03  -7.75706E+02  -3.01281E+02
   -8.16744E+02  -3.13756E+02   1.27411E-03  -5.08302E-04   4.75943E-03
    7.49902E-04   9.96601E-01  -3.91586E-04   9.20399E-05   2.11918E-05
    1.17538E+03  -4.81345E+02  -7.59654E+03  -3.32417E+03  -7.41678E+02
   -2.92236E+02  -7.79662E+02  -3.03899E+02   8.34305E-04  -6.25206E-04
    4.33454E-03   6.36963E-04   9.96498E-01  -4.18707E-04   9.71565E-05
    2.25518E-05   8.27514E+02  -5.74682E+02  -7.46548E+03  -3.28900E+03
   -7.08907E+02  -2.83443E+02  -7.44048E+02  -2.94344E+02   2.77795E-04
   -7.74525E-04   3.82980E-03   5.01535E-04   9.96423E-01  -4.39052E-04
    1.02547E-04   2.39980E-05   5.31390E+02  -6.54893E+02  -7.30896E+03
   -3.24661E+03  -6.77342E+02  -2.74893E+02  -7.09827E+02  -2.85074E+02
    3.29718E-03   4.33330E-05   5.61503E-03   9.85098E-04   9.96335E-01
   -4.62784E-04   1.08223E-04   2.55356E-05   2.60498E+02  -7.28975E+02
   -7.14836E+03  -3.20269E+03  -6.46954E+02  -2.66583E+02  -6.76972E+02
   -2.76089E+02   3.26231E-03   3.37974E-05   5.51041E-03   9.56485E-04
    9.96261E-01  -4.83123E-04   1.14197E-04   2.71693E-05   1.87292E+01
   -7.95734E+02  -6.97886E+03  -3.15588E+03  -6.17775E+02  -2.58526E+02
   -6.45496E+02  -2.67398E+02   2.85442E-03  -7.88325E-05   5.16249E-03
    8.60416E-04   9.96175E-01  -5.06859E-04   1.20493E-04   2.89078E-05
   -1.94706E+02  -8.55247E+02  -6.80089E+03  -3.10626E+03  -5.89693E+02
   -2.50695E+02  -6.15281E+02  -2.58973E+02   2.38400E-03  -2.10002E-04
    4.76522E-03   7.49642E-04   9.96102E-01  -5.27197E-04   1.27120E-04
    3.07557E-05  -3.81507E+02  -9.07850E+02  -6.61563E+03  -3.05409E+03
   -5.62656E+02  -2.43082E+02  -5.86269E+02  -2.50803E+02   1.84884E-03
   -3.60702E-04   4.31513E-03   6.22899E-04   9.96036E-01  -5.45848E-04
    1.34092E-04   3.27189E-05  -5.38924E+02  -9.52621E+02  -6.41913E+03
   -2.99820E+03  -5.36659E+02  -2.35688E+02  -5.58434E+02  -2.42886E+02
    3.44580E-03   9.34931E-05   5.32966E-03   9.11444E-04   9.95976E-01
   -5.62800E-04   1.41432E-04   3.48064E-05  -6.79251E+02  -9.92935E+02
   -6.22117E+03  -2.94133E+03  -5.11602E+02  -2.28489E+02  -5.31674E+02
   -2.35198E+02   3.81675E-03   2.00063E-04   5.53220E-03   9.69630E-04
    9.95905E-01  -5.83138E-04   1.49144E-04   3.70221E-05  -8.01459E+02
   -1.02840E+03  -6.02285E+03  -2.88378E+03  -4.87542E+02  -2.21507E+02
   -5.06040E+02  -2.27759E+02   3.37610E-03   7.21776E-05   5.17183E-03
    8.65045E-04   9.95847E-01  -6.00094E-04   1.57258E-04   3.93770E-05
   -9.06460E+02  -1.05919E+03  -5.82317E+03  -2.82523E+03  -4.64453E+02
   -2.14737E+02  -4.81489E+02  -2.20561E+02   2.88411E-03  -7.20782E-05
    4.76487E-03   7.45720E-04   9.95783E-01  -6.18741E-04   1.65800E-04
    4.18814E-05  -9.92729E+02  -1.08475E+03  -5.61965E+03  -2.76493E+03
   -4.42183E+02  -2.08139E+02  -4.57875E+02  -2.13564E+02   3.15805E-03
    9.07842E-06   4.90492E-03   7.87214E-04   9.95726E-01  -6.35688E-04
    1.74765E-04   4.45375E-05  -1.06273E+03  -1.10570E+03  -5.41435E+03
   -2.70347E+03  -4.20810E+02  -2.01740E+02  -4.35251E+02  -2.06791E+02
    4.23383E-03   3.31149E-04   5.64488E-03   1.00874E-03   9.95669E-01
   -6.52644E-04   1.84196E-04   4.73609E-05  -1.12319E+03  -1.12400E+03
   -5.21346E+03  -2.64269E+03  -4.00264E+02  -1.95524E+02  -4.13550E+02
   -2.00225E+02   3.80476E-03   2.01328E-04   5.29244E-03   9.02108E-04
    9.95619E-01  -6.67896E-04   1.94100E-04   5.03575E-05  -1.17137E+03
   -1.13873E+03  -5.01429E+03  -2.58178E+03  -3.80548E+02  -1.89494E+02
   -3.92772E+02  -1.93871E+02   3.32516E-03   5.46563E-05   4.89282E-03
    7.79895E-04   9.95563E-01  -6.84853E-04   2.04511E-04   5.35416E-05
   -1.20585E+03  -1.14939E+03  -4.81397E+03  -2.51985E+03  -3.61569E+02
   -1.83627E+02  -3.72807E+02  -1.87699E+02   3.87496E-03   2.24625E-04
    5.26651E-03   8.95419E-04   9.95525E-01  -6.96719E-04   2.15435E-04
    5.69187E-05  -1.23095E+03  -1.15724E+03  -4.61682E+03  -2.45823E+03
   -3.43379E+02  -1.77942E+02  -3.53709E+02  -1.81730E+02   4.31412E-03
    3.61879E-04   5.56952E-03   9.90124E-04   9.95465E-01  -7.15361E-04
    2.26918E-04   6.05074E-05  -1.24864E+03  -1.16283E+03  -4.42407E+03
   -2.39732E+03  -3.25872E+02  -1.72409E+02  -3.35366E+02  -1.75933E+02
    3.87422E-03   2.22863E-04   5.20052E-03   8.73514E-04   9.95422E-01
   -7.28927E-04   2.38953E-04   6.43108E-05  -1.25779E+03  -1.16575E+03
   -4.23448E+03  -2.33673E+03  -3.09110E+02  -1.67053E+02  -3.17829E+02
   -1.70329E+02   3.71557E-03   1.72166E-04   5.04313E-03   8.23216E-04
    9.95385E-01  -7.40788E-04   2.51602E-04   6.83530E-05  -1.25708E+03
   -1.16552E+03  -4.04546E+03  -2.27564E+03  -2.92974E+02  -1.61838E+02
   -3.00980E+02  -1.64884E+02   4.58086E-03   4.51825E-04   5.69380E-03
    1.03351E-03   9.95338E-01  -7.56050E-04   2.64854E-04   7.26361E-05
   -1.25283E+03  -1.16413E+03  -3.86356E+03  -2.21618E+03  -2.77516E+02
   -1.56784E+02  -2.84868E+02  -1.59616E+02   4.16029E-03   3.14337E-04
    5.33631E-03   9.16642E-04   9.95307E-01  -7.66221E-04   2.78761E-04
    7.71824E-05  -1.24195E+03  -1.16054E+03  -3.68510E+03  -2.15716E+03
   -2.62682E+02  -1.51878E+02  -2.69425E+02  -1.54509E+02   3.98493E-03
    2.56341E-04   5.16804E-03   8.60993E-04   9.95261E-01  -7.81472E-04
    2.93342E-04   8.20046E-05  -1.22405E+03  -1.15454E+03  -3.50876E+03
   -2.09815E+03  -2.48430E+02  -1.47110E+02  -2.54621E+02  -1.49556E+02
    4.67922E-03   4.88655E-04   5.70385E-03   1.04028E-03   9.95230E-01
   -7.91649E-04   3.08618E-04   8.71160E-05  -1.20358E+03  -1.14761E+03
   -3.33923E+03  -2.04075E+03  -2.34777E+02  -1.42487E+02  -2.40452E+02
   -1.44758E+02   4.27611E-03   3.52165E-04   5.35434E-03   9.21940E-04
    9.95195E-01  -8.03510E-04   3.24627E-04   9.25365E-05  -1.17813E+03
   -1.13889E+03  -3.17319E+03  -1.98386E+03  -2.21684E+02  -1.38000E+02
   -2.26887E+02  -1.40110E+02   4.42748E-03   4.04035E-04   5.45533E-03
    9.56545E-04   9.95161E-01  -8.15381E-04   3.41400E-04   9.82840E-05
   -1.14838E+03  -1.12858E+03  -3.01132E+03  -1.92771E+03  -2.09116E+02
   -1.33641E+02  -2.13885E+02  -1.35600E+02   4.65230E-03   4.82014E-04
    5.62125E-03   1.01409E-03   9.95131E-01  -8.25552E-04   3.58953E-04
    1.04372E-04  -1.11739E+03  -1.11769E+03  -2.85572E+03  -1.87307E+03
   -1.97098E+02  -1.29421E+02  -2.01466E+02  -1.31240E+02   4.26109E-03
    3.44649E-04   5.27358E-03   8.92016E-04   9.95103E-01  -8.35718E-04
    3.77347E-04   1.10831E-04  -1.08001E+03  -1.10440E+03  -2.70144E+03
   -1.81823E+03  -1.85542E+02  -1.25313E+02  -1.89543E+02  -1.27001E+02
    5.34927E-03   7.31516E-04   6.17158E-03   1.21127E-03   9.95083E-01
   -8.42504E-04   3.96568E-04   1.17664E-04  -1.04360E+03  -1.09130E+03
   -2.55501E+03  -1.76551E+03  -1.74496E+02  -1.21336E+02  -1.78159E+02
   -1.22902E+02   5.00426E-03   6.07307E-04   5.86738E-03   1.10175E-03
    9.95060E-01  -8.50974E-04   4.16696E-04   1.24911E-04  -1.00513E+03
   -1.07727E+03  -2.41327E+03  -1.71383E+03  -1.63908E+02  -1.17475E+02
   -1.67260E+02  -1.18928E+02   4.62284E-03   4.68227E-04   5.52544E-03
    9.77072E-04   9.95032E-01  -8.61151E-04   4.37736E-04   1.32583E-04
   -9.64807E+02  -1.06237E+03  -2.27603E+03  -1.66313E+03  -1.53757E+02
   -1.13726E+02  -1.56826E+02  -1.15074E+02   4.20644E-03   3.14423E-04
    5.14648E-03   8.37094E-04   9.95014E-01  -8.67932E-04   4.59718E-04
    1.40702E-04  -9.21242E+02  -1.04607E+03  -2.14167E+03  -1.61285E+03
   -1.44048E+02  -1.10093E+02  -1.46854E+02  -1.11342E+02   4.89073E-03
    5.70504E-04   5.71877E-03   1.05126E-03   9.94996E-01  -8.74707E-04
    4.82709E-04   1.49306E-04  -8.77234E+02  -1.02938E+03  -2.01245E+03
   -1.56385E+03  -1.34741E+02  -1.06563E+02  -1.37306E+02  -1.07721E+02
    5.19480E-03   6.85813E-04   5.96957E-03   1.14637E-03   9.94987E-01
   -8.78103E-04   5.06707E-04   1.58407E-04  -8.33633E+02  -1.01262E+03
   -1.88899E+03  -1.51640E+03  -1.25833E+02  -1.03139E+02  -1.28176E+02
   -1.04212E+02   4.83437E-03   5.47285E-04   5.63933E-03   1.01945E-03
    9.94969E-01  -8.84884E-04   5.31758E-04   1.68035E-04  -7.89472E+02
   -9.95417E+02  -1.77009E+03  -1.47007E+03  -1.17316E+02  -9.98210E+01
   -1.19458E+02  -1.00816E+02   4.44579E-03   3.95888E-04   5.27819E-03
    8.78739E-04   9.94952E-01  -8.91658E-04   5.57921E-04   1.78228E-04
   -7.42733E+02  -9.76955E+02  -1.65351E+03  -1.42402E+03  -1.09161E+02
   -9.65995E+01  -1.11117E+02  -9.75208E+01   5.27577E-03   7.23749E-04
    5.99851E-03   1.16328E-03   9.94952E-01  -8.91664E-04   5.85215E-04
    1.89010E-04  -6.97399E+02  -9.58794E+02  -1.54285E+03  -1.37969E+03
   -1.01363E+02  -9.34756E+01  -1.03147E+02  -9.43279E+01   5.19653E-03
    6.92006E-04   5.91557E-03   1.13006E-03   9.94939E-01  -8.96744E-04
    6.13679E-04   2.00412E-04  -6.52394E+02  -9.40508E+02  -1.43669E+03
   -1.33656E+03  -9.38948E+01  -9.04413E+01  -9.55246E+01  -9.12309E+01
    4.84681E-03   5.49914E-04   5.58697E-03   9.96547E-04   9.94939E-01
   -8.96750E-04   6.43327E-04   2.12459E-04  -6.06626E+02  -9.21643E+02
   -1.33394E+03  -1.29420E+03  -8.67657E+01  -8.75027E+01  -8.82518E+01
   -8.82331E+01   5.06295E-03   6.39003E-04   5.76680E-03   1.07067E-03
    9.94935E-01  -8.98445E-04   6.74254E-04   2.25207E-04  -5.60960E+02
   -9.02542E+02  -1.23502E+03  -1.25283E+03  -7.99414E+01  -8.46484E+01
   -8.12968E+01  -8.53241E+01   5.35943E-03   7.63011E-04   6.02286E-03
    1.17777E-03   9.94935E-01  -8.98439E-04   7.06448E-04   2.38672E-04
   -5.16656E+02  -8.83735E+02  -1.14104E+03  -1.21293E+03  -7.34246E+01
   -8.18820E+01  -7.46599E+01  -8.25067E+01   5.04712E-03   6.30435E-04
    5.72478E-03   1.05124E-03   9.94935E-01  -8.98445E-04   7.39970E-04
    2.52903E-04  -4.71664E+02  -8.64347E+02  -1.04978E+03  -1.17361E+03
   -6.71934E+01  -7.91967E+01  -6.83184E+01  -7.97739E+01   5.47848E-03
    8.16323E-04   6.10755E-03   1.21618E-03   9.94947E-01  -8.93354E-04
    7.74854E-04   2.67935E-04  -4.27095E+02  -8.44845E+02  -9.62067E+02
   -1.13523E+03  -6.12371E+01  -7.65904E+01  -6.22624E+01  -7.71240E+01
    6.01545E-03   1.05128E-03   6.59368E-03   1.42890E-03   9.94947E-01
   -8.93360E-04   8.11130E-04   2.83808E-04  -3.84457E+02  -8.25896E+02
   -8.79274E+02  -1.09843E+03  -5.55567E+01  -7.40661E+01  -5.64897E+01
   -7.45586E+01   5.77281E-03   9.43454E-04   6.36126E-03   1.32561E-03
    9.94958E-01  -8.88274E-04   8.48866E-04   3.00579E-04  -3.42534E+02
   -8.06970E+02  -7.99989E+02  -1.06264E+03  -5.01308E+01  -7.16165E+01
   -5.09792E+01  -7.20708E+01   5.49831E-03   8.19528E-04   6.09560E-03
    1.20568E-03   9.94969E-01  -8.83183E-04   8.88077E-04   3.18281E-04
   -3.01422E+02  -7.88110E+02  -7.24106E+02  -1.02783E+03  -4.49468E+01
   -6.92384E+01  -4.57201E+01  -6.96583E+01   5.19848E-03   6.81985E-04
    5.80247E-03   1.07121E-03   9.94980E-01  -8.78103E-04   9.28795E-04
    3.36960E-04  -2.61173E+02  -7.69344E+02  -6.51553E+02  -9.94001E+02
   -4.00018E+01  -6.69327E+01  -4.07038E+01  -6.73194E+01   4.87530E-03
    5.31296E-04   5.48363E-03   9.22542E-04   9.94991E-01  -8.73012E-04
    9.71070E-04   3.56671E-04  -2.21547E+02  -7.50560E+02  -5.81955E+02
   -9.61009E+02  -3.52862E+01  -6.46974E+01  -3.59241E+01  -6.50537E+01
    4.79360E-03   4.92569E-04   5.38966E-03   8.77997E-04   9.95020E-01
   -8.59456E-04   1.01497E-03   3.77479E-04  -1.81009E+02  -7.31017E+02
   -5.13524E+02  -9.28021E+02  -3.07783E+01  -6.25243E+01  -3.13582E+01
   -6.28526E+01   6.08596E-03   1.11557E-03   6.60007E-03   1.46150E-03
    9.95030E-01  -8.54371E-04   1.06047E-03   3.99413E-04  -1.43554E+02
   -7.12651E+02  -4.50283E+02  -8.97009E+02  -2.64885E+01  -6.04207E+01
   -2.70149E+01  -6.07227E+01   5.85829E-03   1.00393E-03   6.37530E-03
    1.35127E-03   9.95062E-01  -8.39108E-04   1.10767E-03   4.22559E-04
   -1.07078E+02  -6.94450E+02  -3.89847E+02  -8.66852E+02  -2.23944E+01
