    1.85955E-03   2.01214E-05   3.78617E-06   3.85623E+01   6.32892E+00
    1.64539E+04   2.00082E+03  -2.09017E+03  -6.11226E+02  -2.62317E+03
   -7.32361E+02   1.00000E+00   0.00000E+00   3.83374E-03   5.49605E-04
    1.00568E+00   1.65580E-03   2.09645E-05   3.96424E-06   4.14406E+01
    6.94014E+00   1.41565E+04   1.51296E+03  -2.03477E+03  -5.99459E+02
   -2.54377E+03  -7.15500E+02   1.00000E+00   0.00000E+00   4.61239E-03
    7.14958E-04   1.00482E+00   1.47285E-03   2.18347E-05   4.14903E-06
    3.74519E+01   6.08844E+00   1.20322E+04   1.05934E+03  -1.98224E+03
   -5.88243E+02  -2.46858E+03  -6.99445E+02   1.00000E+00   0.00000E+00
    4.39756E-03   6.69087E-04   1.00408E+00   1.31535E-03   2.27523E-05
    4.34498E-06   3.35382E+01   5.24816E+00   1.00696E+04   6.37958E+02
   -1.93049E+03  -5.77132E+02  -2.39497E+03  -6.83641E+02   1.00000E+00
    0.00000E+00   4.18180E-03   6.22761E-04   1.00339E+00   1.16716E-03
    2.37053E-05   4.54958E-06   2.92268E+01   4.31732E+00   8.25892E+03
    2.47041E+02  -1.87871E+03  -5.65954E+02  -2.32208E+03  -6.67904E+02
    1.00000E+00   0.00000E+00   3.89699E-03   5.61270E-04   1.00282E+00
    1.04443E-03   2.46879E-05   4.76172E-06   6.44451E+04   1.39895E+04
    6.60420E+03  -1.12212E+02  -2.15514E+03  -6.25969E+02  -2.25260E+03
   -6.52819E+02  -1.73355E+02  -3.78536E+01   5.20870E-03   8.46052E-04
    1.00230E+00   9.30935E-04   2.57221E-05   4.98627E-06   5.69148E+04
    1.23454E+04   5.07384E+03  -4.46332E+02  -2.07596E+03  -6.08681E+02
   -2.18397E+03  -6.37835E+02  -2.05392E+00  -4.54036E-01   5.08799E-03
    8.19699E-04   1.00181E+00   8.24425E-04   2.67896E-05   5.21932E-06
    5.04327E+04   1.09222E+04   3.66821E+03  -7.54953E+02  -2.00245E+03
   -5.92542E+02  -2.11793E+03  -6.23334E+02  -6.84595E-01  -1.53386E-01
    4.90181E-03   7.78819E-04   1.00140E+00   7.34109E-04   2.79060E-05
    5.46444E-06   4.48486E+04   9.68917E+03   2.37887E+03  -1.03965E+03
   -1.93395E+03  -5.77415E+02  -2.05422E+03  -6.09267E+02  -3.38553E-01
   -7.69773E-02   4.70280E-03   7.34878E-04   1.00101E+00   6.48424E-04
    2.90735E-05   5.72225E-06   3.99585E+04   8.60321E+03   1.20127E+03
   -1.30116E+03  -1.86805E+03  -5.62780E+02  -1.99104E+03  -5.95236E+02
   -2.00120E-01  -4.62353E-02   4.46697E-03   6.82506E-04   1.00067E+00
    5.71992E-04   3.02766E-05   5.98941E-06   3.56908E+04   7.65004E+03
    1.23448E+02  -1.54189E+03  -1.80661E+03  -5.49058E+02  -1.93071E+03
   -5.81761E+02  -1.31390E-01  -3.08846E-02   4.20650E-03   6.24330E-04
    1.00032E+00   4.95581E-04   3.15401E-05   6.27161E-06   3.19563E+04
    6.81111E+03  -8.57200E+02  -1.76218E+03  -1.74746E+03  -5.35771E+02
   -1.87135E+03  -5.68427E+02  -9.25965E-02  -2.21701E-02   3.91334E-03
    5.58474E-04   1.00005E+00   4.33055E-04   3.28471E-05   6.56522E-06
    2.86833E+04   6.07161E+03  -1.75099E+03  -1.96413E+03  -1.69172E+03
   -5.23176E+02  -1.81439E+03  -5.55557E+02  -6.86986E-02  -1.67705E-02
    3.61264E-03   4.90534E-04   9.99780E-01   3.72837E-04   3.42166E-05
    6.87465E-06   2.57396E+04   5.40260E+03  -2.55568E+03  -2.14701E+03
   -1.63778E+03  -5.10919E+02  -1.75840E+03  -5.42833E+02  -5.09287E-02
   -1.27320E-02   3.91205E-03   5.58578E-04   9.99536E-01   3.17265E-04
    3.56344E-05   7.19688E-06   2.31864E+04   4.81892E+03  -3.27476E+03
   -2.31139E+03  -1.58576E+03  -4.99026E+02  -1.70369E+03  -5.30326E+02
   -3.55506E-02  -9.21649E-03   5.21346E-03   8.56087E-04   9.99292E-01
    2.61686E-04   3.71058E-05   7.53324E-06   2.08838E+04   4.28943E+03
   -3.93628E+03  -2.46352E+03  -1.53667E+03  -4.87736E+02  -1.65151E+03
   -5.18327E+02  -2.82641E-02  -7.54090E-03   5.01664E-03   8.10827E-04
    9.99091E-01   2.15366E-04   3.86511E-05   7.88858E-06   1.88231E+04
    3.81273E+03  -4.52785E+03  -2.60036E+03  -1.48880E+03  -4.76664E+02
   -1.60016E+03  -5.06449E+02  -2.29783E-02  -6.31816E-03   4.79308E-03
    7.59112E-04   9.98891E-01   1.69053E-04   4.02494E-05   8.25833E-06
    1.69888E+04   3.38586E+03  -5.05741E+03  -2.72360E+03  -1.44268E+03
   -4.65931E+02  -1.55033E+03  -4.94853E+02  -1.90946E-02  -5.41438E-03
    4.54770E-03   7.02009E-04   9.98712E-01   1.27369E-04   4.19129E-05
    8.64544E-06   1.53402E+04   2.99991E+03  -5.52919E+03  -2.83405E+03
   -1.39816E+03  -4.55509E+02  -1.50192E+03  -4.83520E+02  -1.62266E-02
   -4.74292E-03   4.26754E-03   6.36420E-04   9.98543E-01   8.80004E-05
    4.36442E-05   9.05074E-06   1.38505E+04   2.64903E+03  -5.94892E+03
   -2.93291E+03  -1.35536E+03  -4.45427E+02  -1.45514E+03  -4.72501E+02
   -1.40812E-02  -4.23763E-03   3.96213E-03   5.64484E-04   9.98376E-01
    4.86309E-05   4.54508E-05   9.47627E-06   1.24956E+04   2.32797E+03
   -6.31229E+03  -3.01901E+03  -1.31334E+03  -4.35471E+02  -1.40908E+03
   -4.61587E+02  -1.15540E-02  -3.63875E-03   4.02535E-03   5.79466E-04
    9.98220E-01   1.15790E-05   4.73178E-05   9.91869E-06   1.12927E+04
    2.04116E+03  -6.62777E+03  -3.09423E+03  -1.27339E+03  -4.25944E+02
   -1.36511E+03  -4.51103E+02  -6.91235E-03  -2.53207E-03   5.24261E-03
    8.69692E-04   9.98103E-01  -1.62106E-05   4.92773E-05   1.03859E-05
    1.01860E+04   1.77566E+03  -6.90621E+03  -3.16103E+03  -1.23425E+03
   -4.16555E+02  -1.32196E+03  -4.40750E+02  -5.94205E-03  -2.29929E-03
    5.03440E-03   8.19742E-04   9.97939E-01  -5.55782E-05   5.13059E-05
    1.08725E-05   9.17933E+03   1.53267E+03  -7.14443E+03  -3.21853E+03
   -1.19624E+03  -4.07379E+02  -1.28000E+03  -4.30621E+02  -5.25859E-03
   -2.13432E-03   4.78729E-03   7.60094E-04   9.97834E-01  -8.10530E-05
    5.34142E-05   1.13815E-05   8.25865E+03   1.30904E+03  -7.34687E+03
   -3.26771E+03  -1.15943E+03  -3.98439E+02  -1.23930E+03  -4.20737E+02
   -4.77757E-03  -2.01748E-03   4.51548E-03   6.94071E-04   9.97700E-01
   -1.13474E-04   5.56089E-05   1.19145E-05   7.42715E+03   1.10580E+03
   -7.51582E+03  -3.30900E+03  -1.12373E+03  -3.89713E+02  -1.19982E+03
   -4.11087E+02  -4.48264E-03  -1.94539E-03   4.21648E-03   6.20990E-04
    9.97596E-01  -1.38945E-04   5.78925E-05   1.24727E-05   6.65712E+03
    9.16396E+02  -7.65027E+03  -3.34207E+03  -1.08891E+03  -3.81150E+02
   -1.16134E+03  -4.01621E+02  -3.59024E-03  -1.72589E-03   4.25862E-03
    6.31354E-04   9.97483E-01  -1.66738E-04   6.02631E-05   1.30558E-05
    5.96660E+03   7.45467E+02  -7.75358E+03  -3.36764E+03  -1.05545E+03
   -3.72865E+02  -1.12432E+03  -3.92458E+02  -9.72032E-04  -1.07778E-03
    5.25975E-03   8.79172E-04   9.97380E-01  -1.92212E-04   6.27419E-05
    1.36694E-05   5.32315E+03   5.85166E+02  -7.83418E+03  -3.38772E+03
   -1.02253E+03  -3.64664E+02  -1.08795E+03  -3.83398E+02  -8.99770E-04
   -1.05978E-03   5.02419E-03   8.20487E-04   9.97287E-01  -2.15368E-04
    6.53036E-05   1.43076E-05   4.73689E+03   4.38170E+02  -7.89160E+03
   -3.40212E+03  -9.90702E+02  -3.56684E+02  -1.05279E+03  -3.74581E+02
   -9.21417E-04  -1.06520E-03   4.76399E-03   7.55247E-04   9.97195E-01
   -2.38525E-04   6.79733E-05   1.49770E-05   4.18832E+03   2.99733E+02
   -7.92646E+03  -3.41092E+03  -9.59706E+02  -3.48862E+02  -1.01862E+03
   -3.65959E+02  -1.01569E-03  -1.08900E-03   4.47550E-03   6.82442E-04
    9.97103E-01  -2.61686E-04   7.07465E-05   1.56768E-05   3.69180E+03
    1.73612E+02  -7.94105E+03  -3.41462E+03  -9.29618E+02  -3.41220E+02
   -9.85473E+02  -3.57538E+02  -1.06765E-03  -1.10219E-03   4.22893E-03
    6.19810E-04   9.97012E-01  -2.84841E-04   7.36314E-05   1.64096E-05
    3.24499E+03   5.93693E+01  -7.92762E+03  -3.41119E+03  -9.00389E+02
   -3.33746E+02  -9.53318E+02  -3.49316E+02   2.15452E-03  -2.78337E-04
    5.85101E-03   1.03455E-03   9.96939E-01  -3.03367E-04   7.66342E-05
    1.71774E-05   2.82006E+03  -4.99982E+01  -7.90585E+03  -3.40559E+03
   -8.71899E+02  -3.26413E+02  -9.22018E+02  -3.41261E+02   2.05698E-03
   -3.03442E-04   5.65936E-03   9.85224E-04   9.96858E-01  -3.24212E-04
    7.97493E-05   1.79792E-05   2.43456E+03  -1.49879E+02  -7.86860E+03
   -3.39594E+03  -8.44178E+02  -3.19231E+02  -8.91610E+02  -3.33382E+02
    1.89733E-03  -3.44807E-04   5.44151E-03   9.28781E-04   9.96778E-01
   -3.45051E-04   8.29860E-05   1.88178E-05   2.07566E+03  -2.43493E+02
   -7.81861E+03  -3.38290E+03  -8.17356E+02  -3.12235E+02  -8.62242E+02
   -3.25722E+02   1.69935E-03  -3.96445E-04   5.20269E-03   8.66490E-04
    9.96698E-01  -3.65897E-04   8.63578E-05   1.96972E-05   1.74432E+03
   -3.30501E+02  -7.75412E+03  -3.36596E+03  -7.91089E+02  -3.05337E+02
   -8.33523E+02  -3.18181E+02   1.44838E-03  -4.62351E-04   4.93305E-03
    7.95683E-04   9.96654E-01  -3.77472E-04   8.98500E-05   2.06143E-05
    1.44392E+03  -4.09923E+02  -7.68014E+03  -3.34640E+03  -7.65746E+02
   -2.98637E+02  -8.05875E+02  -3.10871E+02   1.17965E-03  -5.33398E-04
    4.65680E-03   7.22645E-04   9.96566E-01  -4.00630E-04   9.34920E-05
    2.15771E-05   1.16617E+03  -4.83856E+02  -7.59403E+03  -3.32348E+03
   -7.40915E+02  -2.92027E+02  -7.78831E+02  -3.03672E+02   8.06835E-04
   -6.32639E-04   4.31402E-03   6.31400E-04   9.96497E-01  -4.19160E-04
    9.72632E-05   2.25810E-05   9.08201E+02  -5.53001E+02  -7.49878E+03
   -3.29795E+03  -7.16778E+02  -2.85558E+02  -7.52597E+02  -2.96640E+02
    4.25584E-04  -7.34826E-04   3.96104E-03   5.36791E-04   9.96436E-01
   -4.35367E-04   1.01182E-04   2.36313E-05   6.78682E+02  -6.14946E+02
   -7.39269E+03  -3.26932E+03  -6.93429E+02  -2.79256E+02  -7.27250E+02
   -2.89799E+02   1.40601E-03  -4.70216E-04   4.47216E-03   6.74739E-04
    9.96385E-01  -4.49265E-04   1.05261E-04   2.47324E-05   4.70484E+02
   -6.71531E+02  -7.27405E+03  -3.23707E+03  -6.70581E+02  -2.73047E+02
   -7.02512E+02  -2.83076E+02   3.53891E-03   1.09466E-04   5.75056E-03
    1.02218E-03   9.96300E-01  -4.72419E-04   1.09488E-04   2.58811E-05
    2.72107E+02  -7.25825E+02  -7.15809E+03  -3.20534E+03  -6.48535E+02
   -2.67013E+02  -6.78673E+02  -2.76551E+02   3.28224E-03   3.92145E-05
    5.52749E-03   9.61130E-04   9.96266E-01  -4.81682E-04   1.13892E-04
    2.70866E-05   9.04851E+01  -7.75887E+02  -7.03390E+03  -3.17110E+03
   -6.26907E+02  -2.61051E+02  -6.55337E+02  -2.70119E+02   2.99464E-03
   -4.00561E-05   5.27987E-03   8.92877E-04   9.96199E-01  -5.00213E-04
    1.18445E-04   2.83415E-05  -7.20975E+01  -8.21021E+02  -6.90703E+03
   -3.13588E+03  -6.06051E+02  -2.55261E+02  -6.32871E+02  -2.63882E+02
    2.66882E-03  -1.30507E-04   5.00664E-03   8.17027E-04   9.96165E-01
   -5.09472E-04   1.23191E-04   2.96590E-05  -2.23463E+02  -8.63344E+02
   -6.77394E+03  -3.09867E+03  -5.85641E+02  -2.49555E+02  -6.10934E+02
   -2.57749E+02   2.30921E-03  -2.31055E-04   4.70274E-03   7.32056E-04
    9.96091E-01  -5.30318E-04   1.28102E-04   3.10322E-05  -3.60750E+02
   -9.02008E+02  -6.63824E+03  -3.06046E+03  -5.65854E+02  -2.43982E+02
   -5.89690E+02  -2.51766E+02   1.92073E-03  -3.40465E-04   4.37484E-03
    6.39707E-04   9.96041E-01  -5.44208E-04   1.33208E-04   3.24700E-05
   -4.82558E+02  -9.36563E+02  -6.49788E+03  -3.02064E+03  -5.46666E+02
   -2.38538E+02  -5.69140E+02  -2.45936E+02   2.33249E-03  -2.23654E-04
    4.59161E-03   7.01202E-04   9.95992E-01  -5.58103E-04   1.38513E-04
    3.39751E-05  -5.87841E+02  -9.66651E+02  -6.35077E+03  -2.97860E+03
   -5.27974E+02  -2.33197E+02  -5.49153E+02  -2.40224E+02   4.07479E-03
    2.74251E-04   5.74310E-03   1.03027E-03   9.95960E-01  -5.67371E-04
    1.44016E-04   3.55476E-05  -6.88466E+02  -9.95620E+02  -6.20646E+03
   -2.93705E+03  -5.09767E+02  -2.27955E+02  -5.29715E+02  -2.34628E+02
    3.78790E-03   1.91658E-04   5.50914E-03   9.62912E-04   9.95896E-01
   -5.85892E-04   1.49717E-04   3.71888E-05  -7.79873E+02  -1.02213E+03
   -6.06184E+03  -2.89510E+03  -4.92147E+02  -2.22845E+02  -5.10938E+02
   -2.29182E+02   3.46594E-03   9.82768E-05   5.24559E-03   8.86472E-04
    9.95856E-01  -5.97477E-04   1.55644E-04   3.89080E-05  -8.60341E+02
   -1.04565E+03  -5.91571E+03  -2.85240E+03  -4.75001E+02  -2.17834E+02
   -4.92700E+02  -2.23853E+02   3.11988E-03  -2.84949E-06   4.96049E-03
    8.03159E-04   9.95808E-01  -6.11366E-04   1.61788E-04   4.07035E-05
   -9.32600E+02  -1.06692E+03  -5.76923E+03  -2.80927E+03  -4.58370E+02
   -2.12937E+02  -4.75030E+02  -2.18650E+02   2.74306E-03  -1.13799E-04
    4.64723E-03   7.10926E-04   9.95777E-01  -6.20629E-04   1.68169E-04
    4.25823E-05  -9.93124E+02  -1.08488E+03  -5.61975E+03  -2.76493E+03
   -4.42135E+02  -2.08121E+02  -4.57824E+02  -2.13545E+02   3.02723E-03
   -2.94903E-05   4.80937E-03   7.59031E-04   9.95722E-01  -6.36845E-04
    1.74771E-04   4.45409E-05  -1.04519E+03  -1.10044E+03  -5.46782E+03
   -2.71950E+03  -4.26391E+02  -2.03414E+02  -4.41151E+02  -2.08560E+02
    4.34288E-03   3.63849E-04   5.73293E-03   1.03514E-03   9.95683E-01
   -6.48418E-04   1.81626E-04   4.65904E-05  -1.09254E+03  -1.11471E+03
   -5.32048E+03  -2.67511E+03  -4.11112E+02  -1.98811E+02  -4.25002E+02
   -2.03695E+02   4.04132E-03   2.72991E-04   5.48754E-03   9.61211E-04
    9.95645E-01  -6.59997E-04   1.88733E-04   4.87317E-05  -1.13349E+03
   -1.12715E+03  -5.17405E+03  -2.63065E+03  -3.96297E+02  -1.94312E+02
   -4.09367E+02  -1.98948E+02   3.71361E-03   1.73486E-04   5.21759E-03
    8.79245E-04   9.95614E-01  -6.69267E-04   1.96109E-04   5.09713E-05
   -1.16842E+03  -1.13783E+03  -5.02838E+03  -2.58607E+03  -3.81908E+02
   -1.89908E+02  -3.94201E+02  -1.94306E+02   3.36230E-03   6.59726E-05
    4.92428E-03   7.89482E-04   9.95561E-01  -6.85471E-04   2.03754E-04
    5.33110E-05  -1.19705E+03  -1.14667E+03  -4.88276E+03  -2.54115E+03
   -3.67903E+02  -1.85588E+02  -3.79465E+02  -1.89761E+02   3.18602E-03
    1.15971E-05   4.75758E-03   7.38062E-04   9.95539E-01  -6.92425E-04
    2.11671E-04   5.57529E-05  -1.21554E+03  -1.15241E+03  -4.73440E+03
   -2.49502E+03  -3.54278E+02  -1.81352E+02  -3.65146E+02  -1.85309E+02
    4.55911E-03   4.38533E-04   5.77225E-03   1.05355E-03   9.95502E-01
   -7.03997E-04   2.19868E-04   5.83017E-05  -1.23397E+03  -1.15819E+03
   -4.59259E+03  -2.45057E+03  -3.41138E+02  -1.77234E+02  -3.51360E+02
   -1.80987E+02   4.26320E-03   3.45784E-04   5.52720E-03   9.76743E-04
    9.95457E-01  -7.17892E-04   2.28391E-04   6.09732E-05  -1.24658E+03
   -1.16218E+03  -4.45118E+03  -2.40589E+03  -3.28307E+02  -1.73179E+02
   -3.37911E+02  -1.76738E+02   3.94049E-03   2.43810E-04   5.25680E-03
    8.91303E-04   9.95435E-01  -7.24846E-04   2.37190E-04   6.37537E-05
   -1.25572E+03  -1.16509E+03  -4.31212E+03  -2.36159E+03  -3.15884E+02
   -1.69221E+02  -3.24913E+02  -1.72597E+02   3.59211E-03   1.32823E-04
    4.96088E-03   7.97026E-04   9.95399E-01  -7.36418E-04   2.46321E-04
    6.66626E-05  -1.25838E+03  -1.16594E+03  -4.17316E+03  -2.31695E+03
   -3.03846E+02  -1.65355E+02  -3.12331E+02  -1.68555E+02   4.09942E-03
    2.95780E-04   5.33292E-03   9.16533E-04   9.95363E-01  -7.48004E-04
    2.55788E-04   6.97034E-05  -1.25685E+03  -1.16545E+03  -4.03543E+03
   -2.27234E+03  -2.92111E+02  -1.61554E+02  -3.00078E+02  -1.64587E+02
    4.56058E-03   4.45145E-04   5.67704E-03   1.02799E-03   9.95342E-01
   -7.54944E-04   2.65567E-04   7.28707E-05  -1.25450E+03  -1.16468E+03
   -3.90221E+03  -2.22883E+03  -2.80770E+02  -1.57849E+02  -2.88256E+02
   -1.60725E+02   4.25404E-03   3.45024E-04   5.41661E-03   9.42929E-04
    9.95313E-01  -7.64207E-04   2.75713E-04   7.61847E-05  -1.24831E+03
   -1.16264E+03  -3.77078E+03  -2.18554E+03  -2.69739E+02  -1.54216E+02
   -2.76770E+02  -1.56942E+02   3.92742E-03   2.37442E-04   5.13577E-03
    8.50424E-04   9.95271E-01  -7.78109E-04   2.86204E-04   7.96400E-05
   -1.23797E+03  -1.15921E+03  -3.64063E+03  -2.14230E+03  -2.59069E+02
   -1.50671E+02  -2.65671E+02  -1.53255E+02   4.19441E-03   3.26136E-04
    5.32960E-03   9.14814E-04   9.95257E-01  -7.82734E-04   2.97081E-04
    8.32534E-05  -1.22458E+03  -1.15472E+03  -3.51186E+03  -2.09916E+03
   -2.48674E+02  -1.47189E+02  -2.54871E+02  -1.49636E+02   4.68824E-03
    4.91601E-04   5.71156E-03   1.04280E-03   9.95236E-01  -7.89688E-04
    3.08316E-04   8.70178E-05  -1.20993E+03  -1.14977E+03  -3.38727E+03
   -2.05705E+03  -2.38623E+02  -1.43791E+02  -2.44439E+02  -1.46111E+02
    4.40567E-03   3.96098E-04   5.46704E-03   9.60153E-04   9.95202E-01
   -8.01260E-04   3.19953E-04   9.09509E-05  -1.19329E+03  -1.14410E+03
   -3.26506E+03  -2.01538E+03  -2.28854E+02  -1.40461E+02  -2.34314E+02
   -1.42659E+02   4.04953E-03   2.74673E-04   5.15749E-03   8.54613E-04
    9.95175E-01  -8.10523E-04   3.31983E-04   9.50526E-05  -1.17272E+03
   -1.13702E+03  -3.14372E+03  -1.97364E+03  -2.19408E+02  -1.37212E+02
   -2.24530E+02  -1.39293E+02   4.66058E-03   4.84853E-04   5.64353E-03
    1.02179E-03   9.95161E-01  -8.15162E-04   3.44447E-04   9.93397E-05
   -1.15143E+03  -1.12963E+03  -3.02569E+03  -1.93269E+03  -2.10232E+02
   -1.34027E+02  -2.15038E+02  -1.35999E+02   4.68927E-03   4.94808E-04
