    4.74861E+02  -4.79108E+02  -2.25766E+02  -6.00853E+02  -2.65977E+02
    1.00000E+00   0.00000E+00  -1.02384E-01  -3.44524E-02   1.40957E+00
    1.31401E-01   1.52116E-04   3.78844E-05   7.40052E+00   1.25213E+00
    1.73645E+03   4.49072E+02  -4.69571E+02  -2.22995E+02  -5.88212E+02
   -2.62305E+02   1.00000E+00   0.00000E+00  -8.91671E-02  -3.06134E-02
    1.35819E+00   1.16477E-01   1.55552E-04   3.88823E-05   6.93025E+00
    1.11494E+00   1.65156E+03   4.24306E+02  -4.60292E+02  -2.20289E+02
   -5.75934E+02  -2.58723E+02   1.00000E+00   0.00000E+00  -7.81887E-02
   -2.74107E-02   1.31503E+00   1.03887E-01   1.59081E-04   3.99119E-05
    6.45492E+00   9.75667E-01   1.57005E+03   4.00426E+02  -4.51075E+02
   -2.17588E+02  -5.63780E+02  -2.55162E+02   1.00000E+00   0.00000E+00
   -6.89925E-02  -2.47161E-02   1.27837E+00   9.31452E-02   1.62673E-04
    4.09644E-05   5.97427E+00   8.34216E-01   1.49213E+03   3.77493E+02
   -4.42107E+02  -2.14949E+02  -5.51978E+02  -2.51689E+02   1.00000E+00
    0.00000E+00  -6.12683E-02  -2.24430E-02   1.24704E+00   8.39243E-02
    1.66361E-04   4.20495E-05   5.48967E+00   6.90978E-01   1.41744E+03
    3.55418E+02  -4.33284E+02  -2.12341E+02  -5.40360E+02  -2.48255E+02
    1.00000E+00   0.00000E+00  -5.47368E-02  -2.05124E-02   1.22003E+00
    7.59389E-02   1.70128E-04   4.31631E-05   5.00011E+00   5.45632E-01
    1.34569E+03   3.34114E+02  -4.24462E+02  -2.09721E+02  -5.28806E+02
   -2.44824E+02   1.00000E+00   0.00000E+00  -4.91888E-02  -1.88652E-02
    1.19655E+00   6.89684E-02   1.73948E-04   4.42972E-05   6.76474E+00
    1.07186E+00   1.27946E+03   3.14363E+02  -4.15866E+02  -2.07158E+02
   -5.17585E+02  -2.41478E+02   1.00000E+00   0.00000E+00  -3.48058E-02
   -1.45761E-02   1.17642E+00   6.29652E-02   1.77882E-04   4.54703E-05
    6.52184E+00   9.99104E-01   1.21391E+03   2.94730E+02  -4.07328E+02
   -2.04601E+02  -5.06434E+02  -2.38138E+02   1.00000E+00   0.00000E+00
   -3.00836E-02  -1.31616E-02   1.15843E+00   5.75784E-02   1.81866E-04
    4.66638E-05   6.13084E+00   8.81457E-01   1.15123E+03   2.75870E+02
   -3.99054E+02  -2.02111E+02  -4.95661E+02  -2.34896E+02   1.00000E+00
    0.00000E+00  -2.65740E-02  -1.21056E-02   1.14256E+00   5.28039E-02
    1.85969E-04   4.78983E-05   5.73401E+00   7.61522E-01   1.09114E+03
    2.57708E+02  -3.90837E+02  -1.99628E+02  -4.84989E+02  -2.31671E+02
    1.00000E+00   0.00000E+00  -2.35553E-02  -1.11932E-02   1.12849E+00
    4.85496E-02   1.90142E-04   4.91595E-05   5.33419E+00   6.40136E-01
    1.03359E+03   2.40238E+02  -3.82741E+02  -1.97170E+02  -4.74496E+02
   -2.28485E+02   1.00000E+00   0.00000E+00  -2.09538E-02  -1.04034E-02
    1.11592E+00   4.47349E-02   1.94400E-04   5.04523E-05   4.93069E+00
    5.17073E-01   9.78608E+02   2.23468E+02  -3.74796E+02  -1.94747E+02
   -4.64215E+02  -2.25350E+02   1.00000E+00   0.00000E+00  -1.87247E-02
   -9.72357E-03   1.10473E+00   4.13218E-02   1.98752E-04   5.17795E-05
    4.52438E+00   3.92591E-01   9.26032E+02   2.07360E+02  -3.67005E+02
   -1.92360E+02  -4.54156E+02  -2.22268E+02   1.00000E+00   0.00000E+00
   -1.68161E-02  -9.13883E-03   1.09466E+00   3.82362E-02   2.03208E-04
    5.31446E-05   4.11187E+00   2.65628E-01   8.75630E+02   1.91847E+02
   -3.59225E+02  -1.89965E+02  -4.44149E+02  -2.19188E+02   1.00000E+00
    0.00000E+00  -1.51974E-02  -8.64062E-03   1.08559E+00   3.54427E-02
    2.07718E-04   5.45329E-05   3.69777E+00   1.37593E-01   8.27620E+02
    1.77003E+02  -3.51730E+02  -1.87648E+02  -4.34500E+02  -2.16205E+02
    1.00000E+00   0.00000E+00  -1.38341E-02  -8.21909E-03   1.07739E+00
    3.29094E-02   2.12376E-04   5.59732E-05   5.23685E+00   6.15669E-01
    7.83584E+02   1.63324E+02  -3.44180E+02  -1.85303E+02  -4.24843E+02
   -2.13205E+02   1.00000E+00   0.00000E+00  -5.26805E-03  -5.55825E-03
    1.07018E+00   3.06682E-02   2.17090E-04   5.74373E-05   4.95325E+00
    5.27166E-01   7.39820E+02   1.49667E+02  -3.36882E+02  -1.83025E+02
   -4.15485E+02  -2.10285E+02   1.00000E+00   0.00000E+00  -3.94066E-03
   -5.14401E-03   1.06342E+00   2.85586E-02   2.21930E-04   5.89479E-05
    4.60995E+00   4.19534E-01   6.97922E+02   1.36530E+02  -3.29601E+02
   -1.80742E+02  -4.06202E+02  -2.07374E+02   1.00000E+00   0.00000E+00
   -2.99932E-03  -4.84887E-03   1.05724E+00   2.66221E-02   2.26839E-04
    6.04868E-05   4.26442E+00   3.10692E-01   6.57961E+02   1.23943E+02
   -3.22504E+02  -1.78507E+02  -3.97160E+02  -2.04526E+02   1.00000E+00
    0.00000E+00  -2.21299E-03  -4.60118E-03   1.05161E+00   2.48491E-02
    2.31875E-04   6.20733E-05   3.91474E+00   2.00026E-01   6.19800E+02
    1.11866E+02  -3.15512E+02  -1.76294E+02  -3.88264E+02  -2.01711E+02
    1.00000E+00   0.00000E+00  -1.57221E-03  -4.39839E-03   1.04645E+00
    2.32163E-02   2.37009E-04   6.36979E-05   3.56209E+00   8.78864E-02
    5.83392E+02   1.00288E+02  -3.08665E+02  -1.74117E+02  -3.79575E+02
   -1.98947E+02   1.00000E+00   0.00000E+00  -1.06228E-03  -4.23624E-03
    1.04173E+00   2.17155E-02   2.42262E-04   6.53685E-05   3.20754E+00
   -2.53894E-02   5.48656E+02   8.91904E+01  -3.01854E+02  -1.71941E+02
   -3.70952E+02  -1.96192E+02   1.00000E+00   0.00000E+00  -6.68876E-04
   -4.11055E-03   1.03734E+00   2.03107E-02   2.47596E-04   6.70725E-05
    2.95367E+00  -1.06887E-01   5.15633E+02   7.85892E+01  -2.95172E+02
   -1.69795E+02  -3.62513E+02  -1.93484E+02   1.00000E+00   0.00000E+00
   -1.10595E-05  -3.89937E-03   1.03331E+00   1.90177E-02   2.53047E-04
    6.88226E-05   4.19801E+00   2.94491E-01   4.85653E+02   6.89188E+01
   -2.88606E+02  -1.67677E+02  -3.54239E+02  -1.90815E+02   1.00000E+00
    0.00000E+00   5.96978E-03  -1.97017E-03   1.02976E+00   1.78734E-02
    2.58625E-04   7.06218E-05   3.89761E+00   1.97128E-01   4.55624E+02
    5.91857E+01  -2.82151E+02  -1.65585E+02  -3.46119E+02  -1.88183E+02
    1.00000E+00   0.00000E+00   6.23660E-03  -1.88368E-03   1.02630E+00
    1.67528E-02   2.64306E-04   7.24631E-05   3.59459E+00   9.84360E-02
    4.27036E+02   4.98747E+01  -2.75812E+02  -1.63521E+02  -3.38147E+02
   -1.85586E+02   1.00000E+00   0.00000E+00   6.41861E-03  -1.82440E-03
    1.02311E+00   1.57123E-02   2.70109E-04   7.43532E-05   3.28825E+00
   -1.82496E-03   3.99801E+02   4.09611E+01  -2.69555E+02  -1.61473E+02
   -3.30318E+02  -1.83024E+02   1.00000E+00   0.00000E+00   6.51950E-03
   -1.79138E-03   1.02013E+00   1.47358E-02   2.76021E-04   7.62878E-05
    2.98043E+00  -1.03062E-01   3.73876E+02   3.24349E+01  -2.63411E+02
   -1.59452E+02  -3.22627E+02  -1.80494E+02   1.00000E+00   0.00000E+00
    6.55011E-03  -1.78132E-03   1.01739E+00   1.38353E-02   2.82057E-04
    7.82730E-05   2.66841E+00  -2.06186E-01   3.49199E+02   2.42792E+01
   -2.57334E+02  -1.57444E+02  -3.15051E+02  -1.77991E+02   1.00000E+00
    0.00000E+00   6.50346E-03  -1.79673E-03   1.01478E+00   1.29746E-02
    2.88200E-04   8.03036E-05   2.35420E+00  -3.10548E-01   3.25775E+02
    1.64992E+01  -2.51425E+02  -1.55481E+02  -3.07684E+02  -1.75544E+02
    1.00000E+00   0.00000E+00   6.38815E-03  -1.83503E-03   1.01240E+00
    1.21824E-02   2.94500E-04   8.23958E-05   1.94186E+03   6.47076E+02
    3.04922E+02   9.53848E+00  -2.94351E+02  -1.69809E+02  -3.00376E+02
   -1.73104E+02  -1.49011E+02  -5.00720E+01   1.13329E-02  -1.84535E-04
    1.01026E+00   1.14701E-02   3.00907E-04   8.45344E-05   1.81275E+03
    6.03764E+02   2.83818E+02   2.45890E+00  -2.86044E+02  -1.67023E+02
   -2.93211E+02  -1.70701E+02  -2.06319E+01  -7.00642E+00   1.13290E-02
   -1.85848E-04   1.00814E+00   1.07577E-02   3.07427E-04   8.67216E-05
    1.69526E+03   5.64155E+02   2.63755E+02  -4.30512E+00  -2.78118E+02
   -1.64351E+02  -2.86249E+02  -1.68354E+02  -8.13600E+00  -2.79353E+00
    1.12125E-02  -2.25119E-04   1.00619E+00   1.01013E-02   3.14120E-04
    8.89781E-05   1.58698E+03   5.27465E+02   2.44736E+02  -1.07495E+01
   -2.70381E+02  -1.61729E+02  -2.79315E+02  -1.66004E+02  -4.32451E+00
   -1.50203E+00   1.10445E-02  -2.82024E-04   1.00434E+00   9.47300E-03
    3.20888E-04   9.12716E-05   1.48838E+03   4.93887E+02   2.26680E+02
   -1.68985E+01  -2.63009E+02  -1.59218E+02  -2.72611E+02  -1.63721E+02
   -2.67084E+00  -9.38854E-01   1.08224E-02  -3.57683E-04   1.00260E+00
    8.88055E-03   3.27851E-04   9.36427E-05   1.39674E+03   4.62516E+02
    2.09583E+02  -2.27510E+01  -2.55821E+02  -1.56758E+02  -2.65965E+02
   -1.61446E+02  -1.80496E+00  -6.42465E-01   1.05491E-02  -4.51238E-04
    1.00096E+00   8.32039E-03   3.34919E-04   9.60620E-05   1.31387E+03
    4.34004E+02   1.94098E+02  -2.80786E+01  -2.48856E+02  -1.54361E+02
   -2.59438E+02  -1.59200E+02  -1.28598E+00  -4.63906E-01   1.28632E-02
    3.44932E-04   9.99485E-01   7.81212E-03   3.42123E-04   9.85408E-05
    1.23680E+03   4.07353E+02   1.79315E+02  -3.31910E+01  -2.42095E+02
   -1.52023E+02  -2.53026E+02  -1.56983E+02  -9.57305E-01  -3.50244E-01
    1.44557E-02   8.95660E-04   9.98085E-01   7.32787E-03   3.49464E-04
    1.01079E-04   1.16587E+03   3.82695E+02   1.64825E+02  -3.82277E+01
   -2.35608E+02  -1.49768E+02  -2.46796E+02  -1.54817E+02  -7.42453E-01
   -2.75559E-01   1.42092E-02   8.09990E-04   9.96715E-01   6.85162E-03
    3.56994E-04   1.03697E-04   1.09939E+03   3.59467E+02   1.51162E+02
   -4.30020E+01  -2.29251E+02  -1.47547E+02  -2.40627E+02  -1.52662E+02
   -5.90593E-01  -2.22495E-01   1.39220E-02   7.09625E-04   9.95421E-01
    6.39938E-03   3.64623E-04   1.06363E-04   1.03871E+03   3.38153E+02
    1.38231E+02  -4.75441E+01  -2.23075E+02  -1.45378E+02  -2.34579E+02
   -1.50537E+02  -4.80334E-01  -1.83767E-01   1.35939E-02   5.94367E-04
    9.94224E-01   5.97906E-03   3.72413E-04   1.09099E-04   9.81809E+02
    3.18062E+02   1.26036E+02  -5.18500E+01  -2.17081E+02  -1.43262E+02
   -2.28655E+02  -1.48446E+02  -3.97326E-01  -1.54457E-01   1.32222E-02
    4.63120E-04   9.93057E-01   5.56694E-03   3.80361E-04   1.11905E-04
    9.30533E+02   2.99860E+02   1.15657E+02  -5.55342E+01  -2.11214E+02
   -1.41179E+02  -2.22807E+02  -1.46370E+02  -3.21920E-01  -1.27691E-01
    1.68612E-02   1.75486E-03   9.92065E-01   5.21475E-03   3.88451E-04
    1.14777E-04   8.81984E+02   2.82536E+02   1.05235E+02  -5.92533E+01
   -2.05526E+02  -1.39149E+02  -2.17097E+02  -1.44332E+02  -2.68860E-01
   -1.08756E-01   1.79612E-02   2.14738E-03   9.91056E-01   4.85456E-03
    3.96710E-04   1.17724E-04   8.36800E+02   2.66325E+02   9.50798E+01
   -6.28966E+01  -2.00003E+02  -1.37168E+02  -2.11519E+02  -1.42331E+02
   -2.30031E-01  -9.48258E-02   1.76887E-02   2.04964E-03   9.90074E-01
    4.50238E-03   4.05145E-04   1.20750E-04   7.94354E+02   2.51016E+02
    8.55356E+01  -6.63390E+01  -1.94575E+02  -1.35210E+02  -2.06000E+02
   -1.40341E+02  -1.98572E-01  -8.34791E-02   1.73834E-02   1.93952E-03
    9.89164E-01   4.17420E-03   4.13705E-04   1.23838E-04   7.54938E+02
    2.36722E+02   7.65769E+01  -6.95878E+01  -1.89288E+02  -1.33293E+02
   -2.00595E+02  -1.38380E+02  -1.72932E-01  -7.41811E-02   1.70443E-02
    1.81656E-03   9.88292E-01   3.85798E-03   4.22440E-04   1.27005E-04
    7.18327E+02   2.23373E+02   6.81774E+01  -7.26502E+01  -1.84146E+02
   -1.31418E+02  -1.95318E+02  -1.36457E+02  -1.51824E-01  -6.64849E-02
    1.66728E-02   1.68108E-03   9.87447E-01   3.54987E-03   4.31359E-04
    1.30257E-04   6.83856E+02   2.10737E+02   6.02850E+01  -7.55435E+01
   -1.79110E+02  -1.29572E+02  -1.90117E+02  -1.34550E+02  -1.34191E-01
   -6.00209E-02   1.62663E-02   1.53206E-03   9.86683E-01   3.26973E-03
    4.40429E-04   1.33582E-04   6.51748E+02   1.98902E+02   5.29360E+01
   -7.82524E+01  -1.74185E+02  -1.27756E+02  -1.85017E+02  -1.32670E+02
   -1.19437E-01  -5.45823E-02   1.58265E-02   1.36997E-03   9.85901E-01
    2.98157E-03   4.49680E-04   1.36992E-04   6.21488E+02   1.87686E+02
    4.60475E+01  -8.08055E+01  -1.69364E+02  -1.25969E+02  -1.80005E+02
   -1.30812E+02  -1.06940E-01  -4.99507E-02   1.53533E-02   1.19457E-03
    9.85188E-01   2.71743E-03   4.59089E-04   1.40479E-04   5.93303E+02
    1.77182E+02   3.96149E+01  -8.32030E+01  -1.64674E+02  -1.24221E+02
   -1.75112E+02  -1.28989E+02  -9.63764E-02  -4.60135E-02   1.48473E-02
    1.00597E-03   9.84533E-01   2.47331E-03   4.68703E-04   1.44063E-04
    5.67454E+02   1.67494E+02   3.43005E+01  -8.51947E+01  -1.60057E+02
   -1.22491E+02  -1.70279E+02  -1.27177E+02  -8.21571E-02  -4.06845E-02
    1.67994E-02   1.73760E-03   9.83925E-01   2.24519E-03   4.78473E-04
    1.47724E-04   5.43574E+02   1.58494E+02   2.97807E+01  -8.68981E+01
   -1.55534E+02  -1.20786E+02  -1.65538E+02  -1.25391E+02  -6.66177E-02
   -3.48280E-02   2.01785E-02   3.01110E-03   9.83383E-01   2.04105E-03
    4.88430E-04   1.51477E-04   5.20273E+02   1.49663E+02   2.46463E+01
   -8.88441E+01  -1.51146E+02  -1.19123E+02  -1.60926E+02  -1.23643E+02
   -6.00558E-02  -3.23410E-02   1.98308E-02   2.87933E-03   9.82834E-01
    1.83297E-03   4.98607E-04   1.55334E-04   4.98142E+02   1.41227E+02
    1.99478E+01  -9.06350E+01  -1.46794E+02  -1.17465E+02  -1.56341E+02
   -1.21895E+02  -5.43344E-02  -3.01602E-02   1.94558E-02   2.73638E-03
    9.82257E-01   1.61285E-03   5.08895E-04   1.59255E-04   4.77492E+02
    1.33311E+02   1.55672E+01  -9.23142E+01  -1.42585E+02  -1.15851E+02
   -1.51896E+02  -1.20191E+02  -4.94076E-02  -2.82716E-02   1.90553E-02
    2.58286E-03   9.81735E-01   1.41275E-03   5.19442E-04   1.63299E-04
    4.58021E+02   1.25804E+02   1.15492E+01  -9.38633E+01  -1.38460E+02
   -1.14261E+02  -1.47535E+02  -1.18510E+02  -4.51328E-02  -2.66234E-02
    1.86235E-02   2.41640E-03   9.81236E-01   1.22064E-03   5.30178E-04
    1.67438E-04   4.39523E+02   1.18632E+02   7.87657E+00  -9.52874E+01
   -1.34381E+02  -1.12679E+02  -1.43218E+02  -1.16836E+02  -4.13904E-02
   -2.51723E-02   1.81655E-02   2.23881E-03   9.80751E-01   1.03255E-03
    5.41066E-04   1.71659E-04   4.22091E+02   1.11833E+02   4.50232E+00
   -9.66034E+01  -1.30410E+02  -1.11130E+02  -1.39012E+02  -1.15195E+02
   -3.81427E-02  -2.39056E-02   1.76800E-02   2.04942E-03   9.80310E-01
    8.60441E-04   5.52177E-04   1.75993E-04   4.05697E+02   1.05402E+02
    1.43230E+00  -9.78078E+01  -1.26525E+02  -1.09606E+02  -1.34886E+02
   -1.13577E+02  -3.53369E-02  -2.28049E-02   1.71639E-02   1.84698E-03
    9.79861E-01   6.84361E-04   5.63506E-04   1.80438E-04   3.90661E+02
    9.94686E+01  -7.95414E-01  -9.86869E+01  -1.22696E+02  -1.08095E+02
   -1.30822E+02  -1.11973E+02  -2.89476E-02  -2.02837E-02   1.88686E-02
    2.51964E-03   9.79506E-01   5.44287E-04   5.75019E-04   1.84980E-04
    3.76793E+02   9.39637E+01  -2.54543E+00  -9.93815E+01  -1.18948E+02
   -1.06608E+02  -1.26842E+02  -1.10393E+02  -2.16059E-02  -1.73695E-02
    2.14047E-02   3.52630E-03   9.79173E-01   4.12218E-04   5.86752E-04
    1.89638E-04   3.62891E+02   8.84128E+01  -4.75978E+00  -1.00266E+02
   -1.15281E+02  -1.05144E+02  -1.22942E+02  -1.08836E+02  -1.96800E-02
   -1.66005E-02   2.10235E-02   3.37409E-03   9.78813E-01   2.68142E-04
    5.98691E-04   1.94405E-04   3.49643E+02   8.30913E+01  -6.73907E+00
   -1.01061E+02  -1.11677E+02  -1.03696E+02  -1.19108E+02  -1.07296E+02
   -1.79924E-02  -1.59227E-02   2.06157E-02   3.21032E-03   9.78464E-01
    1.28068E-04   6.10821E-04   1.99277E-04   3.37229E+02   7.80749E+01
   -8.48697E+00  -1.01767E+02  -1.08159E+02  -1.02274E+02  -1.15364E+02
   -1.05783E+02  -1.65440E-02  -1.53374E-02   2.01862E-02   3.03674E-03
    9.78117E-01  -1.20061E-05   6.23195E-04   2.04277E-04   3.25325E+02
    7.32352E+01  -1.00131E+01  -1.02387E+02  -1.04703E+02  -1.00869E+02
   -1.11689E+02  -1.04289E+02  -1.52769E-02  -1.48222E-02   1.97296E-02
    2.85113E-03   9.77802E-01  -1.40074E-04   6.35785E-04   2.09396E-04
    3.14128E+02   6.86555E+01  -1.13332E+01  -1.02927E+02  -1.01309E+02
   -9.94809E+01  -1.08070E+02  -1.02809E+02  -1.41987E-02  -1.43812E-02
    1.92510E-02   2.65534E-03   9.77489E-01  -2.68142E-04   6.48576E-04
    2.14628E-04   3.03435E+02   6.42551E+01  -1.24709E+01  -1.03396E+02
   -9.79978E+01  -9.81182E+01  -1.04552E+02  -1.01361E+02  -1.32788E-02
   -1.40026E-02   1.87441E-02   2.44673E-03   9.77217E-01  -3.80201E-04
    6.61637E-04   2.20003E-04   2.93830E+02   6.02778E+01  -1.28569E+01
   -1.03555E+02  -9.47268E+01  -9.67638E+01  -1.01066E+02  -9.99173E+01
   -8.94752E-03  -1.22092E-02   2.04802E-02   3.16561E-03   9.76975E-01
   -4.80254E-04   6.74887E-04   2.25489E-04   2.84668E+02   5.64604E+01
   -1.31077E+01  -1.03660E+02  -9.15201E+01  -9.54278E+01  -9.76574E+01
   -9.84973E+01  -4.98005E-03  -1.05562E-02   2.21213E-02   3.84935E-03
    9.76783E-01  -5.60296E-04   6.88362E-04   2.31103E-04   2.75558E+02
    5.26411E+01  -1.36658E+01  -1.03894E+02  -8.83836E+01  -9.41128E+01
   -9.43179E+01  -9.70973E+01  -4.34066E-03  -1.02881E-02   2.17220E-02
    3.68195E-03   9.76516E-01  -6.72344E-04   7.02083E-04   2.36856E-04
    2.66863E+02   4.89731E+01  -1.40802E+01  -1.04069E+02  -8.53175E+01
   -9.28193E+01  -9.10552E+01  -9.57208E+01  -3.80240E-03  -1.00611E-02
    2.13012E-02   3.50441E-03   9.76297E-01  -7.64404E-04   7.16057E-04
    2.42751E-04   2.58566E+02   4.54507E+01  -1.43457E+01  -1.04181E+02
   -8.23081E+01  -9.15417E+01  -8.78503E+01  -9.43602E+01  -3.35815E-03
   -9.87246E-03   2.08579E-02   3.31625E-03   9.76081E-01  -8.56452E-04
    7.30260E-04   2.48781E-04   2.50734E+02   4.21045E+01  -1.44656E+01
   -1.04233E+02  -7.93297E+01  -9.02692E+01  -8.46897E+01  -9.30099E+01
   -3.01127E-03  -9.72426E-03   2.03924E-02   3.11733E-03   9.75875E-01
   -9.44499E-04   7.44668E-04   2.54936E-04   2.43195E+02   3.88629E+01
   -1.44537E+01  -1.04228E+02  -7.64466E+01  -8.90295E+01  -8.16231E+01
   -9.16913E+01  -2.73756E-03  -9.60657E-03   1.99031E-02   2.90697E-03
    9.75679E-01  -1.02854E-03   7.59390E-04   2.61267E-04   2.36649E+02
    3.60300E+01  -1.37387E+01  -1.03918E+02  -7.35961E+01  -8.77960E+01
   -7.85927E+01  -9.03799E+01   1.21022E-03  -7.89817E-03   2.19796E-02
    3.80557E-03   9.75550E-01  -1.08457E-03   7.74324E-04   2.67729E-04
    2.30567E+02   3.33811E+01  -1.27422E+01  -1.03484E+02  -7.07937E+01
   -8.65754E+01  -7.56209E+01  -8.90855E+01   6.06484E-03  -5.78371E-03
    2.47878E-02   5.02870E-03   9.75449E-01  -1.12858E-03   7.89505E-04
