   -1.13692E+03  -6.16987E+03  -1.48076E+03   1.00000E+00   0.00000E+00
    8.00178E-01   1.51001E-01   1.53628E+03   2.89909E+02   8.31865E-06
    1.41686E-06   9.02937E+01   1.70392E+01   1.73319E+05   3.27026E+04
   -4.52555E+03  -1.13692E+03  -6.16987E+03  -1.48076E+03   1.00000E+00
    0.00000E+00   8.00178E-01   1.51001E-01   1.53628E+03   2.89909E+02
    8.31865E-06   1.41686E-06   1.23527E+02   2.33139E+01   1.57368E+05
    2.96909E+04  -4.39664E+03  -1.11258E+03  -5.95793E+03  -1.44075E+03
    1.00000E+00   0.00000E+00   2.99160E-02   5.57010E-03   1.70809E+01
    3.07476E+00   8.78441E-06   1.50480E-06   1.09723E+02   2.06764E+01
    1.29516E+05   2.43692E+04  -4.14108E+03  -1.06375E+03  -5.54886E+03
   -1.36259E+03   1.00000E+00   0.00000E+00   3.83504E-03   5.86778E-04
    1.41628E+00   8.16990E-02   9.71385E-06   1.68239E-06   9.70875E+01
    1.82328E+01   1.05819E+05   1.97863E+04  -3.89716E+03  -1.01658E+03
   -5.16523E+03  -1.28839E+03   1.00000E+00   0.00000E+00   3.39993E-03
    5.02631E-04   1.13846E+00   2.79715E-02   1.07399E-05   1.88082E-06
    8.74309E+01   1.63423E+01   8.57314E+04   1.58539E+04  -3.66578E+03
   -9.71285E+02  -4.80721E+03  -1.21831E+03   1.00000E+00   0.00000E+00
    3.62999E-03   5.47670E-04   1.06702E+00   1.39877E-02   1.18752E-05
    2.10306E-06   7.48282E+01   1.38445E+01   6.87336E+04   1.24849E+04
   -3.44609E+03  -9.27743E+02  -4.47262E+03  -1.15199E+03   1.00000E+00
    0.00000E+00   3.20346E-03   4.63129E-04   1.03831E+00   8.29623E-03
    1.31299E-05   2.35176E-06   6.69031E+01   1.22539E+01   5.43962E+04
    9.60740E+03  -3.23714E+03  -8.85806E+02  -4.15940E+03  -1.08913E+03
    1.00000E+00   0.00000E+00   3.44466E-03   5.11539E-04   1.02396E+00
    5.41595E-03   1.45156E-05   2.62986E-06   5.79617E+01   1.04365E+01
    4.23455E+04   7.15799E+03  -3.03931E+03  -8.45596E+02  -3.86720E+03
   -1.02974E+03   1.00000E+00   0.00000E+00   3.39098E-03   5.00627E-04
    1.01579E+00   3.75594E-03   1.60476E-05   2.94125E-06   5.06078E+01
    8.92243E+00   3.22500E+04   5.07948E+03  -2.85109E+03  -8.06844E+02
   -3.59341E+03  -9.73364E+02   1.00000E+00   0.00000E+00   3.44974E-03
    5.12725E-04   1.01071E+00   2.70938E-03   1.77373E-05   3.28914E-06
    4.35966E+01   7.46003E+00   2.38370E+04   3.32469E+03  -2.67362E+03
   -7.69827E+02  -3.33870E+03  -9.20239E+02   1.00000E+00   0.00000E+00
    3.45396E-03   5.13605E-04   1.00733E+00   2.00380E-03   1.96070E-05
    3.67913E-06   3.81267E+01   6.30397E+00   1.68555E+04   1.84916E+03
   -2.50496E+03  -7.34182E+02  -3.10009E+03  -8.69809E+02   1.00000E+00
    0.00000E+00   3.56204E-03   5.36449E-04   1.00497E+00   1.50522E-03
    2.16684E-05   4.11479E-06   3.10461E+01   4.78740E+00   1.10961E+04
    6.15555E+02  -2.34583E+03  -7.00098E+02  -2.87786E+03  -8.22208E+02
    1.00000E+00   0.00000E+00   3.39529E-03   5.00733E-04   1.00325E+00
    1.13674E-03   2.39466E-05   4.60275E-06   6.85727E+04   1.48857E+04
    6.38615E+03  -4.07002E+02  -2.54840E+03  -7.44077E+02  -2.66997E+03
   -7.77074E+02  -7.16615E+01  -1.57753E+01   4.23751E-03   6.83584E-04
    1.00196E+00   8.56600E-04   2.64585E-05   5.14812E-06   5.12234E+04
    1.10670E+04   2.55093E+03  -1.25116E+03  -2.33667E+03  -6.97474E+02
   -2.47641E+03  -7.34471E+02  -2.83747E-01  -6.46296E-02   3.87038E-03
    6.02777E-04   1.00095E+00   6.36277E-04   2.92327E-05   5.75873E-06
    3.88545E+04   8.30637E+03  -5.34869E+02  -1.93988E+03  -2.15167E+03
   -6.56185E+02  -2.29541E+03  -6.94073E+02  -9.11937E-02  -2.16536E-02
    3.34327E-03   4.85130E-04   1.00016E+00   4.59639E-04   3.22891E-05
    6.44089E-06   2.98355E+04   6.26483E+03  -2.98213E+03  -2.49384E+03
   -1.98721E+03  -6.18956E+02  -2.12690E+03  -6.55929E+02  -4.20180E-02
   -1.05221E-02   3.50680E-03   5.22148E-04   9.99521E-01   3.14338E-04
    3.56628E-05   7.20456E-06   2.31119E+04   4.72094E+03  -4.89197E+03
   -2.93239E+03  -1.83836E+03  -5.84776E+02  -1.96964E+03  -6.19819E+02
   -2.15113E-02  -5.81331E-03   4.07411E-03   6.52414E-04   9.99000E-01
    1.94682E-04   3.93807E-05   8.05828E-06   1.79805E+04   3.52541E+03
   -6.36192E+03  -3.27485E+03  -1.70231E+03  -5.53080E+02  -1.82306E+03
   -5.85668E+02  -1.37638E-02  -4.00829E-03   3.56384E-03   5.33531E-04
    9.98548E-01   8.92688E-05   4.34777E-05   9.01281E-06   1.40190E+04
    2.58875E+03  -7.45177E+03  -3.53254E+03  -1.57703E+03  -5.23458E+02
   -1.68646E+03  -5.53372E+02  -8.12829E-03  -2.67584E-03   3.76566E-03
    5.81250E-04   9.98178E-01   1.89932E-06   4.79919E-05   1.00801E-05
    1.09013E+04   1.84052E+03  -8.22940E+03  -3.71917E+03  -1.46103E+03
   -4.95619E+02  -1.55917E+03  -5.22823E+02  -4.50688E-03  -1.80670E-03
    4.01498E-03   6.41087E-04   9.97854E-01  -7.59734E-05   5.29626E-05
    1.12731E-05   8.41758E+03   1.23531E+03  -8.75335E+03  -3.84684E+03
   -1.35324E+03  -4.69355E+02  -1.44056E+03  -4.93921E+02  -3.50998E-03
   -1.56379E-03   3.53447E-03   5.24000E-04   9.97565E-01  -1.46249E-04
    5.84326E-05   1.26060E-05   6.42874E+03   7.43159E+02  -9.05712E+03
   -3.92201E+03  -1.25286E+03  -4.44514E+02  -1.33010E+03  -4.66585E+02
   -7.70256E-04  -8.85829E-04   4.23769E-03   6.98016E-04   9.97320E-01
   -2.07027E-04   6.44519E-05   1.40955E-05   4.80607E+03   3.35287E+02
   -9.19639E+03  -3.95702E+03  -1.15938E+03  -4.21017E+02  -1.22737E+03
   -4.40764E+02  -8.65491E-04  -9.09767E-04   3.68777E-03   5.59788E-04
    9.97089E-01  -2.64956E-04   7.10746E-05   1.57601E-05   3.49559E+03
    6.06815E-01  -9.18473E+03  -3.95404E+03  -1.07199E+03  -3.98700E+02
   -1.13163E+03  -4.16312E+02   1.58594E-03  -2.83702E-04   4.68373E-03
    8.14145E-04   9.96892E-01  -3.15290E-04   7.83513E-05   1.76185E-05
    2.42005E+03  -2.78546E+02  -9.06960E+03  -3.92416E+03  -9.90470E+02
   -3.77540E+02  -1.04261E+03  -3.93209E+02   1.41254E-03  -3.28706E-04
    4.32324E-03   7.20580E-04   9.96706E-01  -3.63721E-04   8.63483E-05
    1.96941E-05   1.53996E+03  -5.10755E+02  -8.86659E+03  -3.87059E+03
   -9.14306E+02  -3.57445E+02  -9.59783E+02  -3.71355E+02   8.46996E-04
   -4.77924E-04   3.74548E-03   5.68141E-04   9.96536E-01  -4.08357E-04
    9.51280E-05   2.20106E-05   8.27942E+02  -7.01783E+02  -8.59143E+03
   -3.79677E+03  -8.43227E+02  -3.38375E+02  -8.82803E+02  -3.50702E+02
    1.32685E-03  -3.49183E-04   3.83316E-03   5.91663E-04   9.96388E-01
   -4.48241E-04   1.04768E-04   2.45969E-05   2.54882E+02  -8.58161E+02
   -8.26113E+03  -3.70664E+03  -7.76855E+02  -3.20263E+02  -8.11231E+02
   -3.31171E+02   2.66357E-03   1.55841E-05   4.53563E-03   7.83356E-04
    9.96242E-01  -4.88127E-04   1.15343E-04   2.74826E-05  -2.12320E+02
   -9.87875E+02  -7.89912E+03  -3.60613E+03  -7.14901E+02  -3.03063E+02
   -7.44716E+02  -3.12704E+02   2.00947E-03  -1.66017E-04   3.98080E-03
    6.29314E-04   9.96108E-01  -5.25166E-04   1.26933E-04   3.07006E-05
   -5.78406E+02  -1.09132E+03  -7.50666E+03  -3.49523E+03  -6.57067E+02
   -2.86721E+02  -6.82881E+02  -2.95231E+02   2.39712E-03  -5.64827E-05
    4.12654E-03   6.70494E-04   9.95984E-01  -5.60302E-04   1.39628E-04
    3.42875E-05  -8.63345E+02  -1.17328E+03  -7.09731E+03  -3.37748E+03
   -6.03194E+02  -2.71223E+02  -6.25519E+02  -2.78730E+02   2.99699E-03
    1.16078E-04   4.45234E-03   7.64215E-04   9.95868E-01  -5.93542E-04
    1.53533E-04   3.82876E-05  -1.08276E+03  -1.23756E+03  -6.68275E+03
   -3.25603E+03  -5.52975E+02  -2.56512E+02  -5.72252E+02  -2.63126E+02
    2.32442E-03  -8.09551E-05   3.89181E-03   6.00008E-04   9.95765E-01
   -6.23929E-04   1.68744E-04   4.27436E-05  -1.23900E+03  -1.28419E+03
   -6.25969E+03  -3.12977E+03  -5.06179E+02  -2.42546E+02  -5.22812E+02
   -2.48371E+02   3.49915E-03   2.69634E-04   4.67375E-03   8.33369E-04
    9.95663E-01  -6.54318E-04   1.85373E-04   4.77065E-05  -1.35141E+03
   -1.31838E+03  -5.84490E+03  -3.00362E+03  -4.62628E+02  -2.29300E+02
   -4.76958E+02  -2.34425E+02   2.82851E-03   6.56680E-05   4.11915E-03
    6.64695E-04   9.95566E-01  -6.83761E-04   2.03539E-04   5.32316E-05
   -1.41817E+03  -1.33908E+03  -5.43235E+03  -2.87570E+03  -4.22073E+02
   -2.16726E+02  -4.34410E+02  -2.21232E+02   3.56145E-03   2.92919E-04
    4.61902E-03   8.19682E-04   9.95486E-01  -7.08449E-04   2.23363E-04
    5.93780E-05  -1.45362E+03  -1.35029E+03  -5.03340E+03  -2.74955E+03
   -3.84389E+02  -2.04810E+02  -3.94996E+02  -2.08769E+02   3.08885E-03
    1.43478E-04   4.20798E-03   6.89707E-04   9.95399E-01  -7.35992E-04
    2.44987E-04   6.62158E-05  -1.45729E+03  -1.35147E+03  -4.64380E+03
   -2.62386E+03  -3.49363E+02  -1.93510E+02  -3.58473E+02  -1.96986E+02
    3.74330E-03   3.54614E-04   4.67774E-03   8.41258E-04   9.95332E-01
   -7.57832E-04   2.68552E-04   7.38181E-05  -1.43932E+03  -1.34556E+03
   -4.27073E+03  -2.50102E+03  -3.16823E+02  -1.82795E+02  -3.24641E+02
   -1.85846E+02   3.50046E-03   2.74650E-04   4.44824E-03   7.65689E-04
    9.95259E-01  -7.81573E-04   2.94201E-04   8.22639E-05  -1.40069E+03
   -1.33257E+03  -3.91221E+03  -2.38047E+03  -2.86616E+02  -1.72639E+02
   -2.93316E+02  -1.75314E+02   3.63354E-03   3.19396E-04   4.51971E-03
    7.89719E-04   9.95200E-01  -8.01519E-04   3.22095E-04   9.16426E-05
   -1.34641E+03  -1.31392E+03  -3.57015E+03  -2.26298E+03  -2.58599E+02
   -1.63015E+02  -2.64335E+02  -1.65360E+02   3.85146E-03   3.94248E-04
    4.66748E-03   8.40475E-04   9.95139E-01  -8.22409E-04   3.52405E-04
    1.02054E-04  -1.27979E+03  -1.29054E+03  -3.24541E+03  -2.14898E+03
   -2.32625E+02  -1.53897E+02  -2.37533E+02  -1.55951E+02   3.98002E-03
    4.39377E-04   4.74796E-03   8.68727E-04   9.95093E-01  -8.38557E-04
    3.85306E-04   1.13603E-04  -1.20345E+03  -1.26313E+03  -2.93781E+03
   -2.03857E+03  -2.08547E+02  -1.45255E+02  -2.12740E+02  -1.47051E+02
    4.13468E-03   4.94894E-04   4.85515E-03   9.07204E-04   9.95051E-01
   -8.53748E-04   4.20967E-04   1.26404E-04  -1.12144E+03  -1.23302E+03
   -2.64922E+03  -1.93259E+03  -1.86260E+02  -1.37070E+02  -1.89838E+02
   -1.38641E+02   3.54401E-03   2.77984E-04   4.32140E-03   7.11194E-04
    9.95007E-01  -8.69892E-04   4.59589E-04   1.40587E-04  -1.03128E+03
   -1.19913E+03  -2.37481E+03  -1.82944E+03  -1.65635E+02  -1.29317E+02
   -1.68685E+02  -1.30690E+02   4.39452E-03   5.97682E-04   5.03317E-03
    9.78744E-04   9.94987E-01  -8.77493E-04   5.01377E-04   1.56295E-04
   -9.40538E+02  -1.16419E+03  -2.11996E+03  -1.73133E+03  -1.46558E+02
   -1.21973E+02  -1.49155E+02  -1.23171E+02   3.88600E-03   4.01916E-04
    4.56534E-03   7.98641E-04   9.94957E-01  -8.88886E-04   5.46507E-04
    1.73669E-04  -8.45981E+02  -1.12689E+03  -1.87965E+03  -1.63653E+03
   -1.28930E+02  -1.15019E+02  -1.31139E+02  -1.16064E+02   4.36704E-03
    5.91687E-04   4.96932E-03   9.58014E-04   9.94943E-01  -8.94587E-04
    5.95220E-04   1.92886E-04  -7.52327E+02  -1.08900E+03  -1.65680E+03
   -1.54638E+03  -1.12650E+02  -1.08433E+02  -1.14527E+02  -1.09344E+02
    4.03637E-03   4.57927E-04   4.65188E-03   8.29602E-04   9.94931E-01
   -8.99332E-04   6.47710E-04   2.14120E-04  -6.57612E+02  -1.04969E+03
   -1.44768E+03  -1.45958E+03  -9.76214E+01  -1.02195E+02  -9.92132E+01
   -1.02988E+02   4.50275E-03   6.51502E-04   5.05346E-03   9.96283E-04
    9.94933E-01  -8.98386E-04   7.04196E-04   2.37565E-04  -5.65246E+02
   -1.01033E+03  -1.25427E+03  -1.37716E+03  -8.37643E+01  -9.62899E+01
   -8.51137E+01  -9.69789E+01   4.44687E-03   6.27687E-04   4.98507E-03
    9.67136E-04   9.94936E-01  -8.97433E-04   7.64913E-04   2.63440E-04
   -4.73902E+02  -9.70332E+02  -1.07384E+03  -1.29815E+03  -7.09922E+01
   -9.06973E+01  -7.21334E+01  -9.12951E+01   4.95766E-03   8.51348E-04
    5.44141E-03   1.16696E-03   9.94951E-01  -8.90785E-04   8.30073E-04
    2.91972E-04  -3.86671E+02  -9.31056E+02  -9.08209E+02  -1.22358E+03
   -5.92325E+01  -8.54025E+01  -6.01973E+01  -8.59209E+01   4.55887E-03
    6.71793E-04   5.05643E-03   9.93619E-04   9.94965E-01  -8.84141E-04
    8.99900E-04   3.23411E-04  -3.02556E+02  -8.92082E+02  -7.55257E+02
   -1.15271E+03  -4.84136E+01  -8.03896E+01  -4.92278E+01  -8.08383E+01
    4.09525E-03   4.56978E-04   4.60086E-03   7.82534E-04   9.94992E-01
   -8.71792E-04   9.74629E-04   3.58037E-04  -2.19994E+02  -8.52682E+02
   -6.12350E+02  -1.08451E+03  -3.84631E+01  -7.56411E+01  -3.91498E+01
   -7.60288E+01   4.77467E-03   7.81213E-04   5.22229E-03   1.07910E-03
    9.95026E-01  -8.55651E-04   1.05447E-03   3.96141E-04  -1.42113E+02
   -8.14368E+02  -4.81677E+02  -1.02022E+03  -2.93232E+01  -7.11446E+01
   -2.99014E+01  -7.14790E+01   4.79934E-03   7.93348E-04   5.23020E-03
    1.08299E-03   9.95068E-01  -8.34755E-04   1.13964E-03   4.38040E-04
   -6.86301E+01  -7.77066E+02  -3.62119E+02  -9.59534E+02  -2.09371E+01
   -6.68876E+01  -2.14228E+01  -6.71751E+01   4.41213E-03   5.96791E-04
    4.84141E-03   8.85623E-04   9.95113E-01  -8.11964E-04   1.23036E-03
    4.84092E-04   2.27305E+00  -7.39889E+02  -2.51063E+02  -9.01303E+02
   -1.32449E+01  -6.28543E+01  -1.36535E+01  -6.31013E+01   4.96740E-03
    8.87938E-04   5.35864E-03   1.15683E-03   9.95168E-01  -7.83474E-04
    1.32683E-03   5.34674E-04   6.82266E+01  -7.04130E+02  -1.50234E+02
   -8.46636E+02  -6.20122E+00  -5.90354E+01  -6.54385E+00  -5.92466E+01
    4.82596E-03   8.11250E-04   5.20621E-03   1.07418E-03   9.95227E-01
   -7.51184E-04   1.42923E-03   5.90194E-04   1.30358E+02  -6.69257E+02
   -5.78389E+01  -7.94776E+02   2.43112E-01  -5.54183E+01  -4.40803E-02
   -5.55984E+01   4.80817E-03   8.01269E-04   5.17231E-03   1.05515E-03
    9.95291E-01  -7.15098E-04   1.53777E-03   6.51113E-04   1.88848E+02
   -6.35229E+02   2.68313E+01  -7.45517E+02   6.13383E+00  -5.19912E+01
    5.89302E+00  -5.21444E+01   5.03011E-03   9.30387E-04   5.37386E-03
    1.17241E-03   9.95363E-01  -6.73313E-04   1.65259E-03   7.17912E-04
    2.43087E+02  -6.02478E+02   1.03665E+02  -6.99123E+02   1.15103E+01
   -4.87448E+01   1.13085E+01  -4.88744E+01   4.97053E-03   8.94411E-04
    5.30014E-03   1.12790E-03   9.95440E-01  -6.26779E-04   1.77384E-03
    7.91126E-04   2.94123E+02  -5.70448E+02   1.74154E+02  -6.54884E+02
    1.64124E+01  -4.56682E+01   1.62434E+01  -4.57772E+01   5.40521E-03
    1.16722E-03   5.71595E-03   1.38886E-03   9.95519E-01  -5.77397E-04
    1.90165E-03   8.71342E-04   3.40656E+02  -5.40046E+02   2.37390E+02
   -6.13569E+02   2.08728E+01  -4.27540E+01   2.07310E+01  -4.28453E+01
    5.17441E-03   1.01643E-03   5.47386E-03   1.23069E-03   9.95600E-01
   -5.24215E-04   2.03613E-03   9.59202E-04   3.83631E+02  -5.10768E+02
    2.94664E+02  -5.74549E+02   2.49271E+01  -3.99920E+01   2.48079E+01
   -4.00678E+01   4.91469E-03   8.39482E-04   5.20023E-03   1.04428E-03
    9.95687E-01  -4.65336E-04   2.17733E-03   1.05540E-03   4.23903E+02
   -4.82106E+02   3.47144E+02  -5.37199E+02   2.86065E+01  -3.73733E+01
    2.85061E+01  -3.74357E+01   5.31772E-03   1.12633E-03   5.58879E-03
    1.32082E-03   9.95774E-01  -4.03608E-04   2.32532E-03   1.16072E-03
    4.60533E+02  -4.54817E+02   3.94162E+02  -5.02171E+02   3.19377E+01
   -3.48915E+01   3.18530E+01  -3.49424E+01   5.40423E-03   1.19078E-03
    5.66300E-03   1.37611E-03   9.95864E-01  -3.36182E-04   2.48007E-03
    1.27601E-03   4.93745E+02  -4.28861E+02   4.36178E+02  -4.69334E+02
    3.49480E+01  -3.25389E+01   3.48760E+01  -3.25798E+01   5.20785E-03
    1.03730E-03   5.45287E-03   1.21188E-03   9.95952E-01  -2.67806E-04
    2.64153E-03   1.40220E-03   5.24502E+02  -4.03583E+02   4.74374E+02
   -4.37943E+02   3.76626E+01  -3.03079E+01   3.76010E+01  -3.03403E+01
    5.52211E-03   1.29557E-03   5.75765E-03   1.46236E-03   9.96042E-01
   -1.93731E-04   2.80960E-03   1.54033E-03   5.52095E+02  -3.79673E+02
    5.08223E+02  -4.08611E+02   4.01032E+01  -2.81930E+01   4.00504E+01
   -2.82177E+01   5.49895E-03   1.27551E-03   5.72321E-03   1.43252E-03
    9.96128E-01  -1.18708E-04   2.98412E-03   1.69156E-03   5.77056E+02
   -3.56799E+02   5.38429E+02  -3.80931E+02   4.22917E+01  -2.61876E+01
    4.22458E+01  -2.62059E+01   5.50383E-03   1.27998E-03   5.71740E-03
    1.42720E-03   9.96214E-01  -3.98860E-05   3.16482E-03   1.85715E-03
    5.99670E+02  -3.34810E+02   5.65413E+02  -3.54694E+02   4.42483E+01
   -2.42851E+01   4.42078E+01  -2.42982E+01   5.67361E-03   1.44506E-03
    5.87971E-03   1.58501E-03   9.96296E-01   3.98860E-05   3.35137E-03
    2.03853E-03   6.19734E+02  -3.14035E+02   5.89102E+02  -3.30164E+02
    4.59898E+01  -2.24817E+01   4.59541E+01  -2.24899E+01   5.62900E-03
    1.39886E-03   5.82501E-03   1.52837E-03   9.96374E-01   1.20607E-04
    3.54330E-03   2.23727E-03   6.37780E+02  -2.94049E+02   6.10132E+02
   -3.06874E+02   4.75342E+01  -2.07713E+01   4.75020E+01  -2.07756E+01
    5.78462E-03   1.57120E-03   5.97476E-03   1.69421E-03   9.96451E-01
    2.05128E-04   3.74004E-03   2.45516E-03   6.53626E+02  -2.75189E+02
    6.28426E+02  -2.85100E+02   4.86202E+01  -1.94788E+01   4.85907E+01
   -1.94798E+01   5.78013E-03   1.56586E-03   5.96218E-03   1.67924E-03
    9.96519E-01   2.86799E-04   3.94082E-03   2.69413E-03   6.67639E+02
   -2.57163E+02   6.44423E+02  -2.64523E+02   4.94666E+01  -1.83901E+01
    4.94393E+01  -1.83883E+01   5.86172E-03   1.67081E-03   6.03810E-03
    1.77690E-03   9.96583E-01   3.69420E-04   4.14472E-03   2.95641E-03
    6.79851E+02  -2.40076E+02   6.58234E+02  -2.45197E+02   5.04541E+01
   -1.70083E+01   5.04285E+01  -1.70041E+01   5.91344E-03   1.74318E-03
    6.08425E-03   1.84148E-03   9.96643E-01   4.52991E-04   4.35057E-03
    3.24444E-03   6.90399E+02  -2.23896E+02   6.70058E+02  -2.27060E+02
    5.13058E+01  -1.57019E+01   5.12816E+01  -1.56956E+01   5.93550E-03
    1.77702E-03   6.10077E-03   1.86682E-03   9.96695E-01   5.31813E-04
    4.55693E-03   3.56100E-03   6.99464E+02  -2.08509E+02   6.80125E+02
   -2.09972E+02   5.20331E+01  -1.44672E+01   5.20098E+01  -1.44594E+01
    5.99616E-03   1.87998E-03   6.15745E-03   1.96302E-03   9.96742E-01
    6.11584E-04   4.76203E-03   3.90914E-03   7.07137E+02  -1.93931E+02
    6.88577E+02  -1.93915E+02   5.26467E+01  -1.33016E+01   5.26241E+01
   -1.32925E+01   6.05724E-03   1.99602E-03   6.21524E-03   2.07281E-03
    9.96782E-01   6.87558E-04   4.96375E-03   4.29236E-03   7.13485E+02
   -1.80239E+02   6.95521E+02  -1.78938E+02   5.31563E+01  -1.22024E+01
    5.31342E+01  -1.21921E+01   6.06004E-03   2.00207E-03   6.21400E-03
    2.07015E-03   9.96816E-01   7.61632E-04   5.15946E-03   4.71451E-03
    7.18674E+02  -1.67294E+02   7.01151E+02  -1.64892E+02   5.35715E+01
   -1.11665E+01   5.35497E+01  -1.11555E+01   6.06666E-03   2.01859E-03
    6.21731E-03   2.07840E-03   9.96843E-01   8.30008E-04   5.34602E-03
    5.17995E-03   7.22832E+02  -1.54993E+02   7.05629E+02  -1.51647E+02
    5.39011E+01  -1.01917E+01   5.38796E+01  -1.01799E+01   6.11298E-03
    2.15559E-03   6.26188E-03   2.21023E-03   9.96866E-01   8.97434E-04
    5.51966E-03   5.69356E-03   7.25993E+02  -1.43511E+02   7.09012E+02
   -1.39357E+02   5.41534E+01  -9.27530E+00   5.41320E+01  -9.26308E+00
    6.11024E-03   2.14563E-03   6.25679E-03   2.19173E-03   9.96883E-01
    9.57263E-04   5.67584E-03   6.26081E-03   7.28313E+02  -1.32597E+02
    7.11477E+02  -1.27762E+02   5.43362E+01  -8.41504E+00   5.43149E+01
   -8.40246E+00   6.13962E-03   2.28389E-03   6.28517E-03   2.32528E-03
    9.96895E-01   1.01424E-03   5.80911E-03   6.88783E-03   7.29836E+02
   -1.22429E+02   7.13085E+02  -1.17022E+02   5.44570E+01  -7.60869E+00
    5.44357E+01  -7.59580E+00   6.14165E-03   2.29740E-03   6.28607E-03
    2.33130E-03   9.96903E-01   1.06647E-03   5.91302E-03   7.58153E-03
    7.30671E+02  -1.12833E+02   7.13962E+02  -1.06951E+02   5.45227E+01
   -6.85400E+00   5.45014E+01  -6.84106E+00   6.14919E-03   2.38401E-03
    6.29313E-03   2.41242E-03   9.96907E-01   1.11206E-03   5.97986E-03
    8.34961E-03   7.30890E+02  -1.03834E+02   7.14190E+02  -9.75618E+01
    5.45398E+01  -6.14885E+00   5.45185E+01  -6.13590E+00   6.15140E-03
    2.47522E-03   6.29522E-03   2.49846E-03   9.96908E-01   1.15574E-03
    6.00050E-03   9.20076E-03   7.30566E+02  -9.54263E+01   7.13854E+02
   -8.88418E+01   5.45145E+01  -5.49135E+00   5.44932E+01  -5.47846E+00
    6.14899E-03   2.53778E-03   6.29303E-03   2.55543E-03   9.96906E-01
    1.18898E-03   5.96416E-03   1.01447E-02   7.29775E+02  -8.76184E+01
    7.13039E+02  -8.07908E+01   5.44525E+01  -4.87961E+00   5.44312E+01
   -4.86672E+00   6.14987E-03   2.52913E-03   6.29460E-03   2.53991E-03
    9.96903E-01   1.21937E-03   5.85807E-03   1.11923E-02   7.28579E+02
   -8.03269E+01   7.11812E+02  -7.33136E+01   5.43593E+01  -4.31121E+00
    5.43380E+01  -4.29857E+00   6.14991E-03   2.52888E-03   6.29568E-03
    2.53331E-03   9.96899E-01   1.24406E-03   5.66720E-03   1.23559E-02
    7.27011E+02  -7.34137E+01   7.10213E+02  -6.62652E+01   5.42398E+01
   -3.78456E+00   5.42186E+01  -3.77210E+00   6.11217E-03   2.69526E-03
    6.25850E-03   2.69723E-03   9.96895E-01   1.26400E-03   5.37389E-03
    1.36492E-02   7.25180E+02  -6.70879E+01   7.08356E+02  -5.98519E+01
    5.40989E+01  -3.29785E+00   5.40778E+01  -3.28563E+00   6.11034E-03
    2.70158E-03   6.25831E-03   2.69791E-03   9.96890E-01   1.27825E-03
    4.95740E-03   1.50875E-02   7.23105E+02  -6.12006E+01   7.06266E+02
   -5.39198E+01   5.39408E+01  -2.84918E+00   5.39198E+01  -2.83727E+00
    6.10415E-03   2.71915E-03   6.25388E-03   2.71046E-03   9.96888E-01
    1.28490E-03   4.39341E-03   1.66883E-02   7.20823E+02  -5.57014E+01
    7.03978E+02  -4.84070E+01   5.37696E+01  -2.43667E+00   5.37487E+01
   -2.42507E+00   6.07259E-03   2.79518E-03   6.22381E-03   2.78293E-03
    9.96886E-01   1.29060E-03   3.65349E-03   1.84709E-02   7.18406E+02
   -5.06446E+01   7.01571E+02  -4.33706E+01   5.35889E+01  -2.05851E+00
