    9.55997E-04   1.20379E-04   1.00043E+00   9.68805E-05   1.85523E-06
    2.71247E-07   2.21443E+06   3.56080E+05   1.44992E+05  -8.43711E+03
   -1.12587E+04  -2.24762E+03  -1.21165E+04  -2.40978E+03  -1.31664E+02
   -2.13327E+01   1.15849E-03   1.52941E-04   1.00031E+00   7.77601E-05
    1.99776E-06   2.94165E-07   1.76940E+06   2.83975E+05   4.61891E+04
   -2.44452E+04  -1.05946E+04  -2.14003E+03  -1.15548E+04  -2.31877E+03
   -1.40670E-01  -2.32019E-02   1.13524E-03   1.49174E-04   1.00022E+00
    6.24630E-05   2.15316E-06   3.19344E-07   1.42604E+06   2.27920E+05
   -3.81872E+04  -3.82203E+04  -9.99436E+03  -2.04203E+03  -1.09956E+04
   -2.22748E+03  -4.55463E-02  -7.67220E-03   1.06822E-03   1.38233E-04
    1.00014E+00   4.97150E-05   2.31742E-06   3.46160E-07   1.15670E+06
    1.83609E+05  -1.10058E+05  -5.00439E+04  -9.46789E+03  -1.95542E+03
   -1.04716E+04  -2.14127E+03  -2.20818E-02  -3.81198E-03   9.83542E-04
    1.24302E-04   1.00008E+00   3.95174E-05   2.49597E-06   3.75534E-07
    9.42219E+05   1.48051E+05  -1.70956E+05  -6.01402E+04  -8.99602E+03
   -1.87719E+03  -9.97691E+03  -2.05926E+03  -1.27329E-02  -2.26203E-03
    9.35368E-04   1.16315E-04   1.00001E+00   2.80443E-05   2.68966E-06
    4.07645E-07   7.70300E+05   1.19326E+05  -2.21542E+05  -6.85923E+04
   -8.55029E+03  -1.80271E+03  -9.49088E+03  -1.97805E+03  -7.18888E-03
   -1.33571E-03   1.20833E-03   1.61923E-04   9.99969E-01   2.16708E-05
    2.89558E-06   4.42052E-07   6.31591E+05   9.59673E+04  -2.63998E+05
   -7.57419E+04  -8.14975E+03  -1.73526E+03  -9.04157E+03  -1.90239E+03
   -4.88105E-03  -9.47076E-04   1.13616E-03   1.49769E-04   9.99923E-01
    1.40223E-05   3.12103E-06   4.80018E-07   5.14345E+05   7.60664E+04
   -2.98480E+05  -8.15947E+04  -7.76657E+03  -1.67023E+03  -8.60332E+03
   -1.82800E+03  -3.51533E-03  -7.15264E-04   1.04488E-03   1.34276E-04
    9.99871E-01   5.09897E-06   3.36178E-06   5.20882E-07   4.19568E+05
    5.98506E+04  -3.26258E+05  -8.63474E+04  -7.40656E+03  -1.60863E+03
   -8.18627E+03  -1.75664E+03  -2.51673E-03  -5.44409E-04   1.02324E-03
    1.30573E-04   9.99848E-01   1.27476E-06   3.62158E-06   5.65332E-07
    3.38980E+05   4.59513E+04  -3.48073E+05  -9.01098E+04  -7.06547E+03
   -1.54980E+03  -7.78784E+03  -1.68792E+03  -1.33232E-03  -3.40129E-04
    1.21930E-03   1.64388E-04   9.99819E-01  -3.82427E-06   3.90148E-06
    6.13607E-07   2.71134E+05   3.41545E+04  -3.64930E+05  -9.30409E+04
   -6.74365E+03  -1.49384E+03  -7.41011E+03  -1.62225E+03  -1.04411E-03
   -2.90018E-04   1.12914E-03   1.48711E-04   9.99789E-01  -8.92320E-06
    4.20419E-06   6.66242E-07   2.14409E+05   2.42106E+04  -3.77175E+05
   -9.51875E+04  -6.43504E+03  -1.43974E+03  -7.04759E+03  -1.55870E+03
   -9.14018E-04  -2.67212E-04   1.01664E-03   1.28991E-04   9.99753E-01
   -1.52971E-05   4.52968E-06   7.23300E-07   1.65013E+05   1.54799E+04
   -3.85490E+05  -9.66572E+04  -6.14080E+03  -1.38774E+03  -6.70227E+03
   -1.49766E+03  -1.70296E-04  -1.35759E-04   1.23803E-03   1.68120E-04
    9.99739E-01  -1.78466E-05   4.88072E-06   7.85347E-07   1.23398E+05
    8.06310E+03  -3.90628E+05  -9.75728E+04  -5.86149E+03  -1.33796E+03
   -6.37496E+03  -1.43933E+03  -1.23825E-04  -1.27477E-04   1.16106E-03
    1.54403E-04   9.99717E-01  -2.16706E-05   5.26053E-06   8.53038E-07
    8.73953E+04   1.59265E+03  -3.92591E+05  -9.79257E+04  -5.59065E+03
   -1.28928E+03  -6.05907E+03  -1.38256E+03  -1.30863E-04  -1.28742E-04
    1.06962E-03   1.37970E-04   9.99696E-01  -2.54951E-05   5.66762E-06
    9.26199E-07   5.66122E+04  -3.98660E+03  -3.92062E+05  -9.78298E+04
   -5.33182E+03  -1.24237E+03  -5.75847E+03  -1.32807E+03   3.46249E-04
   -4.22682E-05   1.25450E-03   1.71478E-04   9.99675E-01  -2.93191E-05
    6.10676E-06   1.00579E-06   2.97411E+04  -8.89843E+03  -3.89603E+05
   -9.73804E+04  -5.08585E+03  -1.19741E+03  -5.47405E+03  -1.27608E+03
    2.46482E-04  -6.05048E-05   1.14354E-03   1.51196E-04   9.99661E-01
   -3.18689E-05   6.58184E-06   1.09263E-06   6.67153E+03  -1.31517E+04
   -3.85092E+05  -9.65486E+04  -4.84732E+03  -1.15343E+03  -5.19995E+03
   -1.22555E+03   4.13975E-04  -2.96244E-05   1.18845E-03   1.59475E-04
    9.99633E-01  -3.69679E-05   7.09130E-06   1.18656E-06  -1.28839E+04
   -1.67885E+04  -3.79242E+05  -9.54606E+04  -4.62088E+03  -1.11132E+03
   -4.94090E+03  -1.17737E+03   5.12523E-04  -1.12972E-05   1.20639E-03
    1.62812E-04   9.99619E-01  -3.95170E-05   7.64264E-06   1.28909E-06
   -3.00606E+04  -2.00109E+04  -3.72119E+05  -9.41244E+04  -4.40354E+03
   -1.07055E+03  -4.69377E+03  -1.13101E+03   5.03624E-04  -1.29667E-05
    1.16545E-03   1.55131E-04   9.99606E-01  -4.20669E-05   8.23676E-06
    1.40055E-06  -4.43946E+04  -2.27238E+04  -3.63855E+05  -9.25604E+04
   -4.19433E+03  -1.03095E+03  -4.45727E+03  -1.08625E+03   6.69968E-04
    1.85161E-05   1.23696E-03   1.68666E-04   9.99592E-01  -4.46160E-05
    8.87581E-06   1.52150E-06  -5.69556E+04  -2.51224E+04  -3.54788E+05
   -9.08290E+04  -3.99412E+03  -9.92719E+02  -4.23214E+03  -1.04326E+03
    6.18421E-04   8.67307E-06   1.17837E-03   1.57478E-04   9.99579E-01
   -4.71660E-05   9.56479E-06   1.65307E-06  -6.71260E+04  -2.70819E+04
   -3.44988E+05  -8.89407E+04  -3.80187E+03  -9.55678E+02  -4.01722E+03
   -1.00185E+03   7.57554E-04   3.54803E-05   1.24445E-03   1.70209E-04
    9.99559E-01  -5.09902E-05   1.03064E-05   1.79595E-06  -7.60603E+04
   -2.88190E+04  -3.34792E+05  -8.69584E+04  -3.61895E+03  -9.20113E+02
   -3.81369E+03  -9.62278E+02   8.04190E-04   4.45475E-05   1.25484E-03
    1.72228E-04   9.99553E-01  -5.22645E-05   1.11078E-05   1.95177E-06
   -8.31997E+04  -3.02198E+04  -3.23998E+05  -8.48405E+04  -3.44170E+03
   -8.85335E+02  -3.61766E+03  -9.23817E+02   9.61191E-04   7.53525E-05
    1.34226E-03   1.89383E-04   9.99533E-01  -5.60893E-05   1.19665E-05
    2.12025E-06  -8.91481E+04  -3.13977E+04  -3.13146E+05  -8.26916E+04
   -3.27409E+03  -8.52144E+02  -3.43307E+03  -8.87262E+02   7.85227E-04
    4.05071E-05   1.21099E-03   1.63388E-04   9.99514E-01  -5.99135E-05
    1.28965E-05   2.30442E-06  -9.38712E+04  -3.23418E+04  -3.02081E+05
   -8.04799E+04  -3.11328E+03  -8.20003E+02  -3.25686E+03  -8.52043E+02
    6.55834E-04   1.46446E-05   1.10699E-03   1.42600E-04   9.99514E-01
   -5.99129E-05   1.38976E-05   2.50452E-06  -9.75742E+04  -3.30889E+04
   -2.90837E+05  -7.82112E+04  -2.95893E+03  -7.88861E+02  -3.08850E+03
   -8.18075E+02   1.05551E-03   9.52843E-05   1.36779E-03   1.95219E-04
    9.99495E-01  -6.37378E-05   1.49742E-05   2.72173E-06  -1.00264E+05
   -3.36368E+04  -2.79592E+05  -7.59208E+04  -2.81108E+03  -7.58745E+02
   -2.92800E+03  -7.85383E+02   8.74699E-04   5.84558E-05   1.23182E-03
    1.67525E-04   9.99482E-01  -6.62873E-05   1.61326E-05   2.95768E-06
   -1.02241E+05  -3.40433E+04  -2.68450E+05  -7.36297E+04  -2.67037E+03
   -7.29810E+02  -2.77581E+03  -7.54086E+02   8.19651E-04   4.71356E-05
    1.18057E-03   1.56985E-04   9.99476E-01  -6.75614E-05   1.73825E-05
    3.21471E-06  -1.03393E+05  -3.42825E+04  -2.57364E+05  -7.13277E+04
   -2.53560E+03  -7.01827E+02  -2.63068E+03  -7.23952E+02   1.05833E-03
    9.66947E-05   1.34185E-03   1.90473E-04   9.99452E-01  -7.26611E-05
    1.87272E-05   3.49391E-06  -1.03956E+05  -3.44007E+04  -2.46440E+05
   -6.90372E+04  -2.40669E+03  -6.74798E+02  -2.49241E+03  -6.94960E+02
    8.63078E-04   5.57551E-05   1.19092E-03   1.58827E-04   9.99452E-01
   -7.26603E-05   2.01739E-05   3.79725E-06  -1.03908E+05  -3.43903E+04
   -2.35733E+05  -6.67699E+04  -2.28414E+03  -6.48848E+02  -2.36137E+03
   -6.67213E+02   1.03552E-03   9.22704E-05   1.30908E-03   1.83849E-04
    9.99434E-01  -7.64853E-05   2.17346E-05   4.12774E-06  -1.03418E+05
   -3.42855E+04  -2.25186E+05  -6.45143E+04  -2.16642E+03  -6.23671E+02
   -2.23600E+03  -6.40399E+02   9.77565E-04   7.98751E-05   1.25793E-03
    1.72909E-04   9.99416E-01  -8.03096E-05   2.34099E-05   4.48602E-06
   -1.02440E+05  -3.40744E+04  -2.14899E+05  -6.22921E+04  -2.05432E+03
   -5.99454E+02  -2.11698E+03  -6.14687E+02   1.12606E-03   1.11953E-04
    1.36319E-03   1.95648E-04   9.99416E-01  -8.03088E-05   2.52142E-05
    4.87580E-06  -1.01145E+05  -3.37917E+04  -2.04910E+05  -6.01123E+04
   -1.94768E+03  -5.76183E+02  -2.00410E+03  -5.90053E+02   1.33346E-03
    1.57214E-04   1.51741E-03   2.29303E-04   9.99398E-01  -8.41339E-05
    2.71589E-05   5.30019E-06  -9.95112E+04  -3.34315E+04  -1.95211E+05
   -5.79737E+04  -1.84588E+03  -5.53738E+02  -1.89669E+03  -5.66371E+02
    1.16290E-03   1.19610E-04   1.38302E-03   1.99673E-04   9.99387E-01
   -8.66825E-05   2.92507E-05   5.76141E-06  -9.76107E+04  -3.30081E+04
   -1.85761E+05  -5.58684E+04  -1.74837E+03  -5.32015E+02  -1.79409E+03
   -5.43514E+02   9.63316E-04   7.51471E-05   1.22135E-03   1.63655E-04
    9.99375E-01  -8.92329E-05   3.14957E-05   6.26155E-06  -9.54584E+04
   -3.25236E+04  -1.76649E+05  -5.38171E+04  -1.65574E+03  -5.11161E+02
   -1.69686E+03  -5.21627E+02   7.30259E-04   2.26804E-05   1.02913E-03
    1.20382E-04   9.99370E-01  -9.05077E-05   3.39142E-05   6.80600E-06
   -9.31201E+04  -3.19916E+04  -1.67817E+05  -5.18077E+04  -1.56749E+03
   -4.91082E+02  -1.60448E+03  -5.00608E+02   1.17154E-03   1.23080E-04
    1.37136E-03   1.98246E-04   9.99353E-01  -9.43310E-05   3.65157E-05
    7.39789E-06  -9.06113E+04  -3.14146E+04  -1.59306E+05  -4.98503E+04
   -1.48331E+03  -4.71725E+02  -1.51658E+03  -4.80395E+02   1.26279E-03
    1.44065E-04   1.44093E-03   2.14245E-04   9.99342E-01  -9.68814E-05
    3.93112E-05   8.04076E-06  -8.80076E+04  -3.08093E+04  -1.51125E+05
   -4.79487E+04  -1.40318E+03  -4.53096E+02  -1.43309E+03  -4.60986E+02
    1.07342E-03   1.00042E-04   1.28361E-03   1.77673E-04   9.99336E-01
   -9.81562E-05   4.23169E-05   8.73949E-06  -8.52851E+04  -3.01695E+04
   -1.43260E+05  -4.61001E+04  -1.32690E+03  -4.35169E+02  -1.35378E+03
   -4.42345E+02   8.53224E-04   4.82921E-05   1.09731E-03   1.33889E-04
    9.99320E-01  -1.01979E-04   4.55479E-05   9.49881E-06  -8.24788E+04
   -2.95027E+04  -1.35683E+05  -4.42998E+04  -1.25430E+03  -4.17916E+02
   -1.27846E+03  -4.24448E+02   1.26113E-03   1.45224E-04   1.42670E-03
    2.12162E-04   9.99309E-01  -1.04530E-04   4.90208E-05   1.03241E-05
   -7.96176E+04  -2.88151E+04  -1.28416E+05  -4.25533E+04  -1.18505E+03
   -4.01276E+02  -1.20675E+03  -4.07216E+02   1.22519E-03   1.36586E-04
    1.39381E-03   2.04258E-04   9.99299E-01  -1.07079E-04   5.27471E-05
    1.12195E-05  -7.67348E+04  -2.81145E+04  -1.21466E+05  -4.08643E+04
   -1.11925E+03  -3.85284E+02  -1.13874E+03  -3.90687E+02   1.02547E-03
    8.80481E-05   1.22253E-03   1.62632E-04   9.99283E-01  -1.10903E-04
    5.67516E-05   1.21927E-05  -7.38313E+04  -2.74007E+04  -1.14810E+05
   -3.92281E+04  -1.05671E+03  -3.69911E+02  -1.07421E+03  -3.74825E+02
    1.14043E-03   1.16308E-04   1.31409E-03   1.85140E-04   9.99283E-01
   -1.10904E-04   6.10537E-05   1.32503E-05  -7.09265E+04  -2.66784E+04
   -1.08441E+05  -3.76442E+04  -9.97219E+02  -3.55117E+02  -1.01293E+03
   -3.59585E+02   1.26425E-03   1.47102E-04   1.41527E-03   2.10303E-04
    9.99262E-01  -1.16002E-04   6.56716E-05   1.43987E-05  -6.80382E+04
   -2.59516E+04  -1.02364E+05  -3.61152E+04  -9.40616E+02  -3.40875E+02
   -9.54721E+02  -3.44939E+02   1.06878E-03   9.79179E-05   1.24459E-03
    1.67357E-04   9.99262E-01  -1.16002E-04   7.06261E-05   1.56453E-05
   -6.51640E+04  -2.52199E+04  -9.65559E+04  -3.46365E+04  -8.86908E+02
   -3.27201E+02  -8.99563E+02  -3.30895E+02   1.36059E-03   1.72216E-04
    1.49168E-03   2.30269E-04   9.99237E-01  -1.22376E-04   7.59470E-05
    1.70000E-05  -6.23313E+04  -2.44900E+04  -9.10179E+04  -3.32095E+04
   -8.35823E+02  -3.14038E+02  -8.47174E+02  -3.17396E+02   1.45448E-03
    1.96407E-04   1.57138E-03   2.50806E-04   9.99237E-01  -1.22376E-04
    8.16521E-05   1.84701E-05  -5.95380E+04  -2.37614E+04  -8.57414E+04
   -3.18333E+04  -7.87222E+02  -3.01362E+02  -7.97396E+02  -3.04413E+02
    1.28525E-03   1.52269E-04   1.42244E-03   2.11958E-04   9.99223E-01
   -1.26201E-04   8.77657E-05   2.00646E-05  -5.68117E+04  -2.30416E+04
   -8.07301E+04  -3.05102E+04  -7.41181E+02  -2.89205E+02  -7.50310E+02
   -2.91981E+02   1.09105E-03   1.00995E-04   1.24876E-03   1.66102E-04
    9.99213E-01  -1.28750E-04   9.43283E-05   2.17973E-05  -5.41333E+04
   -2.23255E+04  -7.59576E+04  -2.92343E+04  -6.97427E+02  -2.77508E+02
   -7.05603E+02  -2.80029E+02   8.64160E-04   4.03388E-05   1.04337E-03
    1.11193E-04   9.99208E-01  -1.30024E-04   1.01359E-04   2.36769E-05
   -5.14953E+04  -2.16114E+04  -7.13941E+04  -2.79989E+04  -6.55851E+02
   -2.66253E+02  -6.63181E+02  -2.68545E+02   1.43836E-03   1.95785E-04
    1.54731E-03   2.47620E-04   9.99194E-01  -1.33849E-04   1.08889E-04
    2.57155E-05  -4.89478E+04  -2.09129E+04  -6.70807E+04  -2.68162E+04
   -6.16460E+02  -2.55452E+02  -6.23019E+02  -2.57533E+02   1.37157E-03
    1.77473E-04   1.48630E-03   2.30891E-04   9.99180E-01  -1.37673E-04
    1.16960E-04   2.79285E-05  -4.64644E+04  -2.02231E+04  -6.29801E+04
   -2.56773E+04  -5.79008E+02  -2.45050E+02  -5.84888E+02  -2.46942E+02
    1.19123E-03   1.27383E-04   1.32229E-03   1.85337E-04   9.99180E-01
   -1.37673E-04   1.25594E-04   3.03264E-05  -4.40629E+04  -1.95474E+04
   -5.90967E+04  -2.45845E+04  -5.43571E+02  -2.35078E+02  -5.48827E+02
   -2.36794E+02   9.84148E-04   6.91091E-05   1.13169E-03   1.31703E-04
    9.99162E-01  -1.42772E-04   1.34845E-04   3.29298E-05  -4.17145E+04
   -1.88777E+04  -5.53914E+04  -2.35279E+04  -5.09907E+02  -2.25478E+02
   -5.14616E+02  -2.27039E+02   1.48293E-03   2.11339E-04   1.57897E-03
    2.59247E-04   9.99157E-01  -1.44047E-04   1.44737E-04   3.57506E-05
   -3.94603E+04  -1.82262E+04  -5.18962E+04  -2.25177E+04  -4.78017E+02
   -2.16262E+02  -4.82225E+02  -2.17678E+02   1.32607E-03   1.66006E-04
    1.43495E-03   2.17623E-04   9.99144E-01  -1.47872E-04   1.55320E-04
    3.88091E-05  -3.72829E+04  -1.75883E+04  -4.85831E+04  -2.15471E+04
   -4.47770E+02  -2.07400E+02  -4.51534E+02  -2.08686E+02   1.14121E-03
    1.11847E-04   1.26332E-03   1.67341E-04   9.99144E-01  -1.47871E-04
    1.66631E-04   4.21230E-05  -3.51751E+04  -1.69622E+04  -4.54378E+04
   -2.06128E+04  -4.19123E+02  -1.98891E+02  -4.22486E+02  -2.00058E+02
    1.35085E-03   1.74119E-04   1.45222E-03   2.23452E-04   9.99127E-01
   -1.52970E-04   1.78722E-04   4.57143E-05  -3.31512E+04  -1.63525E+04
   -4.24662E+04  -1.97177E+04  -3.91990E+02  -1.90718E+02  -3.94997E+02
   -1.91777E+02   1.36498E-03   1.78376E-04   1.46308E-03   2.26722E-04
    9.99119E-01  -1.55520E-04   1.91640E-04   4.96056E-05  -3.12057E+04
   -1.57581E+04  -3.96552E+04  -1.88589E+04  -3.66258E+02  -1.82856E+02
   -3.68944E+02  -1.83818E+02   1.18848E-03   1.24451E-04   1.29739E-03
    1.76101E-04   9.99110E-01  -1.58069E-04   2.05423E-04   5.38167E-05
   -2.93332E+04  -1.51778E+04  -3.69943E+04  -1.80341E+04  -3.41940E+02
   -1.75319E+02  -3.44338E+02  -1.76191E+02   1.41205E-03   1.93744E-04
    1.50202E-03   2.39526E-04   9.99110E-01  -1.58069E-04   2.20150E-04
    5.83812E-05  -2.75391E+04  -1.46135E+04  -3.44801E+04  -1.72434E+04
   -3.18877E+02  -1.68065E+02  -3.21015E+02  -1.68856E+02   1.32902E-03
    1.67631E-04   1.42270E-03   2.14580E-04   9.99094E-01  -1.63168E-04
    2.35843E-04   6.33170E-05  -2.58236E+04  -1.40659E+04  -3.21088E+04
   -1.64865E+04  -2.97092E+02  -1.61111E+02  -2.99000E+02  -1.61828E+02
    1.28883E-03   1.54802E-04   1.38267E-03   2.01803E-04   9.99090E-01
   -1.64443E-04   2.52595E-04   6.86640E-05  -2.41741E+04  -1.35314E+04
   -2.98624E+04  -1.57585E+04  -2.76436E+02  -1.54418E+02  -2.78139E+02
   -1.55068E+02   1.41274E-03   1.94954E-04   1.49657E-03   2.38709E-04
    9.99086E-01  -1.65718E-04   2.70426E-04   7.44422E-05  -2.26061E+04
   -1.30155E+04  -2.77504E+04  -1.50636E+04  -2.56941E+02  -1.48004E+02
   -2.58457E+02  -1.48592E+02   1.27375E-03   1.49224E-04   1.36362E-03
    1.94966E-04   9.99075E-01  -1.69542E-04   2.89441E-04   8.06986E-05
   -2.10996E+04  -1.25121E+04  -2.57495E+04  -1.43950E+04  -2.38473E+02
   -1.41832E+02  -2.39825E+02  -1.42366E+02   1.44910E-03   2.07821E-04
    1.52687E-03   2.49520E-04   9.99067E-01  -1.72091E-04   3.09667E-04
    8.74573E-05  -1.96698E+04  -1.20267E+04  -2.38702E+04  -1.37570E+04
   -2.21035E+02  -1.35912E+02  -2.22237E+02  -1.36396E+02   1.30133E-03
    1.57655E-04   1.38497E-03   2.01348E-04   9.99067E-01  -1.72092E-04
    3.31201E-04   9.47678E-05  -1.83010E+04  -1.15545E+04  -2.20930E+04
   -1.31440E+04  -2.04548E+02  -1.30225E+02  -2.05619E+02  -1.30663E+02
    1.46075E-03   2.12647E-04   1.53425E-03   2.52840E-04   9.99059E-01
   -1.74641E-04   3.54096E-04   1.02665E-04  -1.70004E+04  -1.10985E+04
   -2.04211E+04  -1.25578E+04  -1.88961E+02  -1.24760E+02  -1.89912E+02
   -1.25156E+02   1.37502E-03   1.82590E-04   1.45079E-03   2.23578E-04
    9.99052E-01  -1.77190E-04   3.78420E-04   1.11193E-04  -1.57602E+04
   -1.06565E+04  -1.88443E+04  -1.19958E+04  -1.74253E+02  -1.19518E+02
   -1.75101E+02  -1.19877E+02   1.56342E-03   2.49744E-04   1.62904E-03
    2.87115E-04   9.99049E-01  -1.78465E-04   4.04273E-04   1.20408E-04
   -1.45850E+04  -1.02305E+04  -1.73638E+04  -1.14591E+04  -1.60359E+02
   -1.14482E+02  -1.61112E+02  -1.14806E+02   1.42824E-03   2.00744E-04
    1.49817E-03   2.39678E-04   9.99049E-01  -1.78465E-04   4.31709E-04
    1.30354E-04  -1.34681E+04  -9.81861E+03  -1.59700E+04  -1.09452E+04
   -1.47240E+02  -1.09644E+02  -1.47907E+02  -1.09937E+02   1.27502E-03
    1.44248E-04   1.34892E-03   1.84642E-04   9.99038E-01  -1.82290E-04
    4.60807E-04   1.41083E-04  -1.24035E+04  -9.41919E+03  -1.46549E+04
   -1.04517E+04  -1.34866E+02  -1.05001E+02  -1.35459E+02  -1.05266E+02
    1.53128E-03   2.40397E-04   1.59351E-03   2.76416E-04   9.99042E-01
   -1.81014E-04   4.91668E-04   1.52662E-04  -1.13976E+04  -9.03502E+03
   -1.34220E+04  -9.98088E+03  -1.23190E+02  -1.00542E+02  -1.23715E+02
   -1.00782E+02   1.46177E-03   2.13850E-04   1.52495E-03   2.50233E-04
    9.99035E-01  -1.83564E-04   5.24358E-04   1.65147E-04  -1.04447E+04
   -8.66447E+03  -1.22635E+04  -9.53039E+03  -1.12174E+02  -9.62585E+01
   -1.12640E+02  -9.64748E+01   1.32547E-03   1.60848E-04   1.39117E-03
    1.98212E-04   9.99032E-01  -1.84840E-04   5.58961E-04   1.78602E-04
   -9.53842E+03  -8.30555E+03  -1.11717E+04  -9.09799E+03  -1.01793E+02
